 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    31
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 6.26097E+02 6.37908E+02 6.50193E+02 6.63156E+02 6.75697E+02 6.89524E+02
 7.03271E+02 7.17013E+02 7.32063E+02 7.46623E+02 7.62073E+02 7.77996E+02
 7.93402E+02 8.10692E+02 8.27521E+02 8.44706E+02 8.63072E+02 8.80840E+02
 9.00053E+02 9.19423E+02 9.38457E+02 9.59552E+02 9.79961E+02 1.00122E+03
 1.02343E+03 1.04491E+03 1.06855E+03 1.09190E+03 1.11533E+03 1.14068E+03
 1.16520E+03 1.19123E+03 1.21783E+03 1.24357E+03 1.27237E+03 1.30025E+03
 1.32879E+03 1.35896E+03 1.38816E+03 1.41969E+03 1.45125E+03 1.48241E+03
 1.51648E+03 1.54945E+03 1.58383E+03 1.61938E+03 1.65378E+03 1.69154E+03
 1.72858E+03 1.76588E+03 1.80573E+03 1.84428E+03 1.88516E+03 1.92656E+03
 1.96682E+03 2.01123E+03 2.05419E+03 2.09820E+03 2.14420E+03 2.18870E+03
 2.23658E+03 2.28415E+03 2.33126E+03 2.38200E+03 2.43108E+03 2.48215E+03
 2.53441E+03 2.58497E+03 2.64002E+03 2.69372E+03 2.74808E+03 2.80589E+03
 2.86181E+03 2.92151E+03 2.98171E+03 3.04057E+03 3.10537E+03 3.16807E+03
 3.23280E+03 3.30029E+03 3.36558E+03 3.43661E+03 3.50689E+03 3.57702E+03
 3.65268E+03 3.72588E+03 3.80293E+03 3.88172E+03 3.95795E+03 4.04244E+03
 4.12450E+03 4.20802E+03 4.29635E+03 4.38181E+03 4.47351E+03 4.56550E+03
 4.65595E+03 4.75497E+03 4.85077E+03 4.95022E+03 5.05334E+03 5.15312E+03
 5.26221E+03 5.36962E+03 5.47736E+03 5.59297E+03 5.70483E+03 5.82319E+03
 5.94359E+03 6.06023E+03 6.18984E+03 6.31523E+03 6.44355E+03 6.57853E+03
 6.70912E+03 6.84996E+03 6.99054E+03 7.12951E+03 7.28083E+03 7.42723E+03
 7.57999E+03 7.73758E+03 7.89005E+03 8.05761E+03 8.22173E+03 8.38727E+03
 8.56394E+03 8.73486E+03 8.91668E+03 9.10067E+03 9.27989E+03 9.47795E+03
 9.66956E+03 9.86669E+03 1.00730E+04 1.02725E+04 1.04888E+04 1.07037E+04
 1.09172E+04 1.11484E+04 0.00000E+00 6.61224E+05 6.39717E+05 6.18909E+05
 5.98779E+05 5.79303E+05 5.60460E+05 5.42231E+05 5.24594E+05 5.07531E+05
 4.91023E+05 4.75052E+05 4.59601E+05 4.44652E+05 4.30189E+05 4.16197E+05
 4.02660E+05 3.89563E+05 3.76892E+05 3.64633E+05 3.52773E+05 3.41299E+05
 3.30198E+05 3.19458E+05 3.09067E+05 2.99014E+05 2.89288E+05 2.79879E+05
 2.70776E+05 2.61968E+05 2.53448E+05 2.45204E+05 2.37228E+05 2.29512E+05
 2.22047E+05 2.14825E+05 2.07838E+05 2.01077E+05 1.94537E+05 1.88210E+05
 1.82088E+05 1.76165E+05 1.70435E+05 1.64892E+05 1.59529E+05 1.54340E+05
 1.49320E+05 1.44463E+05 1.39764E+05 1.35218E+05 1.30820E+05 1.26565E+05
 1.22448E+05 1.18466E+05 1.14612E+05 1.10884E+05 1.07278E+05 1.03788E+05
 1.00413E+05 9.71467E+04 9.39869E+04 9.09298E+04 8.79723E+04 8.51109E+04
 8.23426E+04 7.96643E+04 7.70731E+04 7.45662E+04 7.21409E+04 6.97944E+04
 6.75243E+04 6.53280E+04 6.32032E+04 6.11474E+04 5.91585E+04 5.72343E+04
 5.53727E+04 5.35717E+04 5.18292E+04 5.01434E+04 4.85124E+04 4.69345E+04
 4.54079E+04 4.39310E+04 4.25021E+04 4.11197E+04 3.97822E+04 3.84883E+04
 3.72364E+04 3.60252E+04 3.48535E+04 3.37198E+04 3.26231E+04 3.15620E+04
 3.05354E+04 2.95422E+04 2.85813E+04 2.76517E+04 2.67523E+04 2.58821E+04
 2.50403E+04 2.42258E+04 2.34378E+04 2.26755E+04 2.19380E+04 2.12244E+04
 2.05341E+04 1.98662E+04 1.92200E+04 1.85949E+04 1.79900E+04 1.74049E+04
 1.68388E+04 1.62911E+04 1.57612E+04 1.52486E+04 1.47526E+04 1.42727E+04
 1.38085E+04 1.33594E+04 1.29248E+04 1.25044E+04 1.20977E+04 1.17042E+04
 1.13235E+04 1.09552E+04 1.05989E+04 1.02542E+04 9.92063E+03 9.59796E+03
 9.28577E+03 8.98374E+03 8.69154E+03 8.40884E+03 8.13533E+03 7.87072E+03
 7.61472E+03 7.36704E+03 7.12742E+03 6.89560E+03 6.67131E+03 6.45432E+03
 6.24438E+03 6.04128E+03 5.84478E+03 5.65467E+03 5.47075E+03 5.29281E+03
 5.12065E+03 4.95410E+03 4.79296E+03 4.63707E+03 4.48624E+03 4.34032E+03
 4.19915E+03 4.06257E+03 3.93043E+03 3.80259E+03 3.67890E+03 3.55924E+03
 3.44348E+03 3.33147E+03 3.22311E+03 3.11828E+03 3.01685E+03 2.91873E+03
 2.82379E+03 2.73195E+03 2.64309E+03 2.55712E+03 2.47394E+03 2.39348E+03
 2.31563E+03 2.24031E+03 2.16744E+03 2.09694E+03 2.02874E+03 1.96275E+03
 1.89891E+03 1.83715E+03 1.77739E+03 1.71958E+03 1.66365E+03 1.60954E+03
 1.55718E+03 1.50654E+03 1.45753E+03 1.41013E+03 1.36426E+03 1.31989E+03
 1.27696E+03 1.23542E+03 1.19524E+03 1.15636E+03 1.11875E+03 1.08236E+03
 1.04716E+03 1.01310E+03 9.80145E+02 9.48265E+02 9.17422E+02 8.87582E+02
 8.58712E+02 8.30782E+02 8.03760E+02 7.77617E+02 7.52324E+02 7.27854E+02
 7.04180E+02 6.81275E+02 6.59116E+02 6.37678E+02 6.16937E+02 5.96870E+02
 5.77456E+02 5.58674E+02 5.40503E+02 5.22922E+02 5.05914E+02 4.89458E+02
 4.73538E+02 4.58136E+02 4.43234E+02 4.28818E+02 4.14870E+02 4.01376E+02
 3.88321E+02 3.75690E+02 3.63471E+02 3.51648E+02 3.40211E+02 3.29145E+02
 3.18439E+02 3.08082E+02 2.98061E+02 2.88366E+02 2.78987E+02 2.69913E+02
 2.61133E+02 2.52640E+02 2.44422E+02 2.36472E+02 2.28781E+02 2.21339E+02
 2.14140E+02 2.07175E+02 2.00436E+02 1.93917E+02 1.87610E+02 1.81508E+02
 1.75604E+02 1.69892E+02 1.64366E+02 1.59020E+02 1.53848E+02 1.48844E+02
 1.44002E+02 1.39319E+02 1.34787E+02 1.30403E+02 1.26162E+02 1.22058E+02
 1.18088E+02 1.14247E+02 1.10531E+02 1.06936E+02 1.03458E+02 1.00093E+02
 9.68370E+01 9.36873E+01 9.06400E+01 8.76918E+01 8.48396E+01 8.20801E+01
 7.94103E+01 7.68274E+01 7.43286E+01 7.19109E+01 6.95720E+01 6.73091E+01
 6.51198E+01 6.30017E+01 6.09525E+01 5.89700E+01 5.70519E+01 5.51962E+01
 5.34009E+01 5.16640E+01 4.99836E+01 4.83578E+01 4.67849E+01 4.52632E+01
 4.37910E+01 4.23666E+01 4.09886E+01 3.96554E+01 3.83656E+01 3.71177E+01
 3.59104E+01 3.47424E+01 3.36124E+01 1.99949E+02 2.01367E+02 2.05127E+02
 2.08851E+02 2.14948E+02 2.16102E+02 2.19570E+02 2.25029E+02 2.27288E+02
 2.32845E+02 2.36076E+02 2.40392E+02 2.44636E+02 2.48807E+02 2.55593E+02
 2.59757E+02 2.63177E+02 2.68216E+02 2.73158E+02 2.78000E+02 2.82741E+02
 3.05614E+02 4.24275E+02 5.72187E+02 7.30951E+02 8.75623E+02 1.03005E+03
 1.18564E+03 1.35365E+03 1.50886E+03 1.67743E+03 1.84704E+03 2.02974E+03
 2.18761E+03 2.35779E+03 2.53469E+03 2.68651E+03 2.83792E+03 2.99037E+03
 3.14938E+03 3.28881E+03 3.43459E+03 3.58988E+03 3.73647E+03 3.89194E+03
 4.05500E+03 4.19595E+03 4.34430E+03 4.49011E+03 4.64632E+03 4.80290E+03
 4.96753E+03 5.12949E+03 5.29468E+03 5.44509E+03 5.59860E+03 5.76341E+03
 5.94044E+03 6.11489E+03 6.29072E+03 6.46322E+03 6.63235E+03 6.79807E+03
 6.98196E+03 7.17343E+03 7.37483E+03 7.57212E+03 7.76802E+03 7.95446E+03
 8.13944E+03 8.34379E+03 8.57417E+03 8.80978E+03 9.04013E+03 9.27210E+03
 9.48510E+03 9.69979E+03 9.93379E+03 1.02001E+04 1.04536E+04 1.07087E+04
 1.09576E+04 1.12002E+04 1.14367E+04 1.17047E+04 1.19943E+04 1.22778E+04
 1.25617E+04 1.28381E+04 1.31073E+04 1.33693E+04 1.36581E+04 1.40011E+04
 1.43123E+04 1.46465E+04 1.49377E+04 1.52534E+04 1.55376E+04 1.58531E+04
 1.62419E+04 1.65901E+04 1.69665E+04 1.72978E+04 1.76339E+04 1.79524E+04
 1.83162E+04 1.87612E+04 1.91486E+04 1.95651E+04 1.99586E+04 2.03184E+04
 2.06786E+04 2.10946E+04 2.15899E+04 2.20519E+04 2.24980E+04 2.29161E+04
 2.33439E+04 2.37643E+04 2.42413E+04 2.47855E+04 2.52820E+04 2.58173E+04
 2.62813E+04 2.67598E+04 2.72431E+04 2.77574E+04 2.83985E+04 2.89599E+04
 2.95518E+04 3.01124E+04 3.06301E+04 3.16071E+04 3.39897E+04 3.67809E+04
 3.93163E+04 4.20752E+04 4.46036E+04 4.71711E+04 4.98308E+04 5.24364E+04
 5.53700E+04 5.80169E+04 6.08869E+04 6.35191E+04 6.62660E+04 6.88788E+04
 7.16421E+04 7.47695E+04 7.75483E+04 8.04828E+04 8.34410E+04 8.62229E+04
 9.00147E+04 9.66512E+04 1.04510E+05 1.11516E+05 1.19091E+05 1.26385E+05
 1.33443E+05 1.40921E+05 1.48456E+05 1.56936E+05 1.65077E+05 1.72705E+05
 1.80983E+05 1.88804E+05 1.96682E+05 2.05226E+05 2.14597E+05 2.23497E+05
 2.32694E+05 2.41422E+05 2.49612E+05 2.61518E+05 2.80330E+05 3.02501E+05
 3.22428E+05 3.43637E+05 3.64530E+05 3.84341E+05 4.05932E+05 4.27646E+05
 4.52024E+05 4.74968E+05 4.97637E+05 5.21491E+05 5.43191E+05 5.67144E+05
 5.91473E+05 6.18658E+05 6.44629E+05 6.71066E+05 6.96868E+05 7.20397E+05
 7.56198E+05 8.11499E+05 8.73386E+05 9.33883E+05 9.93556E+05 1.05466E+06
 1.11290E+06 1.17407E+06 1.23551E+06 1.30250E+06 1.36927E+06 1.43167E+06
 1.49867E+06 1.55906E+06 1.62625E+06 1.69379E+06 1.76935E+06 1.84182E+06
 1.91075E+06 1.97999E+06 2.04774E+06 2.14491E+06 2.30096E+06 2.46018E+06
 2.62616E+06 2.78808E+06 2.94757E+06 3.10498E+06 3.26606E+06 3.44112E+06
 3.61404E+06 3.78541E+06 3.95571E+06 4.12834E+06 4.29203E+06 4.46325E+06
 4.64598E+06 4.83465E+06 5.03161E+06 5.20669E+06 5.39668E+06 5.57697E+06
 5.82550E+06 6.22643E+06 6.61359E+06 7.03252E+06 7.42285E+06 7.82525E+06
 8.19837E+06 8.61137E+06 9.03826E+06 9.46313E+06 9.90236E+06 1.03238E+07
 1.07382E+07 1.11307E+07 1.15702E+07 1.20212E+07 1.24768E+07 1.29591E+07
 1.33813E+07 1.38409E+07 1.42566E+07 1.48574E+07 1.57293E+07 1.66164E+07
 1.74980E+07 1.83233E+07 1.92043E+07 2.00353E+07 2.09099E+07 2.18393E+07
 2.27585E+07 2.36912E+07 2.45841E+07 2.54717E+07 2.63400E+07 2.72289E+07
 2.82450E+07 2.92225E+07 3.01858E+07 3.10780E+07 3.20462E+07 3.29421E+07
 3.41023E+07 3.55347E+07 3.69256E+07 3.82797E+07 3.95950E+07 4.09527E+07
 4.22649E+07 4.36226E+07 4.51630E+07 4.65688E+07 4.80948E+07 4.94327E+07
 5.08914E+07 5.21904E+07 5.36942E+07 5.53014E+07 5.68020E+07 5.84182E+07
 5.98438E+07 6.13423E+07 6.28299E+07 8.26783E+02 7.83009E+02 7.43390E+02
 7.05261E+02 6.69839E+02 6.32460E+02 5.97647E+02 5.64247E+02 5.31561E+02
 5.04377E+02 4.87238E+02 4.71330E+02 4.55907E+02 4.40971E+02 4.27629E+02
 4.13052E+02 3.98605E+02 3.85359E+02 3.72488E+02 3.60146E+02 3.48081E+02
 3.37468E+02 3.25232E+02 3.14313E+02 3.04821E+02 2.93622E+02 2.83744E+02
 2.74244E+02 2.66068E+02 2.56057E+02 2.47423E+02 2.39027E+02 2.32140E+02
 2.23101E+02 2.15494E+02 2.08944E+02 2.01361E+02 1.94165E+02 1.87507E+02
 1.81816E+02 1.74852E+02 1.68805E+02 1.63684E+02 1.57354E+02 1.51879E+02
 1.47337E+02 1.41510E+02 1.36557E+02 1.31798E+02 1.27588E+02 1.22670E+02
 1.18348E+02 1.14141E+02 1.10370E+02 1.06195E+02 1.02408E+02 9.89972E+01
 9.52658E+01 9.16944E+01 8.84009E+01 8.51966E+01 8.21511E+01 7.91503E+01
 7.64761E+01 7.34889E+01 7.07589E+01 6.81682E+01 6.56768E+01 6.32343E+01
 6.09249E+01 5.95564E+01 5.96584E+01 5.97453E+01 5.96588E+01 5.96038E+01
 5.91961E+01 5.87914E+01 5.83952E+01 5.78161E+01 5.70838E+01 5.63873E+01
 5.56216E+01 5.48134E+01 5.40153E+01 5.33114E+01 5.22203E+01 5.10522E+01
 5.00908E+01 4.90787E+01 4.80471E+01 4.70064E+01 4.59512E+01 4.50142E+01
 4.38954E+01 4.30556E+01 4.18826E+01 4.10058E+01 3.99898E+01 3.89863E+01
 3.81446E+01 3.70556E+01 3.61722E+01 3.50837E+01 3.41441E+01 3.32005E+01
 3.23069E+01 3.14951E+01 3.04972E+01 2.96622E+01 2.87865E+01 2.78939E+01
 2.70601E+01 2.62471E+01 2.54763E+01 2.46579E+01 2.38798E+01 2.30982E+01
 2.23731E+01 2.16538E+01 2.09174E+01 2.02282E+01 1.95217E+01 1.88731E+01
 1.81691E+01 1.74924E+01 1.68329E+01 1.72040E+01 1.86538E+01 1.97446E+01
 2.08969E+01 2.18953E+01 2.27297E+01 2.36047E+01 2.42832E+01 2.50146E+01
 2.54394E+01 2.60083E+01 2.63770E+01 2.67231E+01 2.71135E+01 2.73088E+01
 2.76627E+01 2.77402E+01 2.79711E+01 2.79739E+01 2.80499E+01 2.80706E+01
 2.80266E+01 2.81169E+01 2.79335E+01 2.78508E+01 2.77904E+01 2.76670E+01
 2.75205E+01 2.72801E+01 2.71993E+01 2.69205E+01 2.67832E+01 2.65598E+01
 2.62501E+01 2.60454E+01 2.57651E+01 2.56564E+01 2.54553E+01 2.51176E+01
 2.49244E+01 2.46293E+01 2.44197E+01 2.41387E+01 2.39145E+01 2.36049E+01
 2.33415E+01 2.30036E+01 2.26368E+01 2.24223E+01 2.20497E+01 2.18158E+01
 2.14734E+01 2.12104E+01 2.09104E+01 2.05297E+01 2.02506E+01 1.98790E+01
 1.96202E+01 1.92817E+01 1.89172E+01 1.86141E+01 1.82417E+01 1.79977E+01
 1.76167E+01 1.73086E+01 1.69572E+01 1.66203E+01 1.62762E+01 1.59084E+01
 1.56332E+01 1.52625E+01 1.49405E+01 1.45955E+01 1.42352E+01 1.39204E+01
 1.35924E+01 1.32866E+01 1.29231E+01 1.25942E+01 1.22638E+01 1.19144E+01
 1.16168E+01 1.12734E+01 1.09641E+01 1.06130E+01 1.02973E+01 9.99780E+00
 9.68630E+00 9.37625E+00 9.06174E+00 8.74757E+00 8.43392E+00 8.14033E+00
 7.84820E+00 7.55093E+00 7.25148E+00 6.95043E+00 6.64871E+00 6.34706E+00
 6.21437E+00 6.36026E+00 6.48898E+00 6.60734E+00 6.69211E+00 6.76994E+00
 6.82491E+00 6.87457E+00 6.92947E+00 6.93364E+00 6.95719E+00 6.95608E+00
 6.93667E+00 6.91158E+00 6.87046E+00 6.84726E+00 6.79383E+00 6.74579E+00
 6.67093E+00 6.61382E+00 6.53681E+00 6.45312E+00 6.38258E+00 6.29769E+00
 6.20793E+00 6.10545E+00 6.02039E+00 5.91575E+00 5.81122E+00 5.72221E+00
 5.60733E+00 5.51378E+00 5.40298E+00 5.30568E+00 5.20144E+00 5.09952E+00
 4.99737E+00 4.88693E+00 4.79007E+00 4.68643E+00 4.58676E+00 4.48624E+00
 4.38679E+00 4.29311E+00 4.19698E+00 4.10400E+00 4.01210E+00 3.91998E+00
 3.83587E+00 3.75030E+00 3.66752E+00 3.58274E+00 3.50991E+00 3.43526E+00
 3.36995E+00 3.30470E+00 3.24185E+00 3.18191E+00 3.12520E+00 3.07628E+00
 3.03117E+00 2.99026E+00 2.95885E+00 2.92778E+00 2.91241E+00 2.89599E+00
 2.89908E+00 2.90576E+00 2.93461E+00 2.98287E+00 3.05039E+00 3.17499E+00
 3.34399E+00 3.66920E+00
 8d     belas   
     2     0     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300
 9d          6.65892E+01 0.00000E+00 7.01902E+01 0.00000E+00 7.40973E+01
 0.00000E+00 7.79640E+01 0.00000E+00 8.19914E+01 0.00000E+00 8.55603E+01
 0.00000E+00 8.92828E+01 0.00000E+00 9.32092E+01 0.00000E+00 9.74835E+01
 0.00000E+00 1.02222E+02 0.00000E+00 1.06619E+02 0.00000E+00 1.11077E+02
