 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    39
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 4.94586E+02 5.03092E+02 5.11956E+02 5.21380E+02 5.30259E+02 5.40298E+02
 5.50125E+02 5.59812E+02 5.70668E+02 5.80891E+02 5.91853E+02 6.03135E+02
 6.13740E+02 6.26065E+02 6.37760E+02 6.49635E+02 6.62510E+02 6.74600E+02
 6.87941E+02 7.01240E+02 7.13996E+02 7.28600E+02 7.42297E+02 7.56618E+02
 7.71647E+02 7.85709E+02 8.01685E+02 8.17102E+02 8.32336E+02 8.49208E+02
 8.64969E+02 8.81943E+02 8.99176E+02 9.15228E+02 9.34022E+02 9.51556E+02
 9.69401E+02 9.88518E+02 1.00628E+03 1.02600E+03 1.04534E+03 1.06388E+03
 1.08490E+03 1.10438E+03 1.12480E+03 1.14594E+03 1.16543E+03 1.18779E+03
 1.20891E+03 1.22975E+03 1.25258E+03 1.27355E+03 1.29624E+03 1.31886E+03
 1.33969E+03 1.36402E+03 1.38623E+03 1.40879E+03 1.43261E+03 1.45419E+03
 1.47839E+03 1.50146E+03 1.52326E+03 1.54783E+03 1.56987E+03 1.59299E+03
 1.61635E+03 1.63704E+03 1.66122E+03 1.68301E+03 1.70439E+03 1.72810E+03
 1.74879E+03 1.77206E+03 1.79461E+03 1.81455E+03 1.83913E+03 1.86025E+03
 1.88200E+03 1.90507E+03 1.92445E+03 1.94802E+03 1.96925E+03 1.98867E+03
 2.01192E+03 2.03094E+03 2.05200E+03 2.07292E+03 2.08933E+03 2.11198E+03
 2.13013E+03 2.14759E+03 2.16764E+03 2.18252E+03 2.20126E+03 2.21785E+03
 2.23036E+03 2.24882E+03 2.26136E+03 2.27473E+03 2.28890E+03 2.29672E+03
 2.31077E+03 2.31993E+03 2.32613E+03 2.33678E+03 2.34015E+03 2.34638E+03
 2.35088E+03 2.34772E+03 2.35350E+03 2.35090E+03 2.34692E+03 2.34515E+03
 2.33440E+03 2.32916E+03 2.31873E+03 2.30162E+03 2.29162E+03 2.27126E+03
 2.25167E+03 2.23111E+03 2.19943E+03 2.17665E+03 2.14404E+03 2.10624E+03
 2.07272E+03 2.02640E+03 1.98366E+03 1.93555E+03 1.87487E+03 1.82496E+03
 1.76026E+03 1.69247E+03 1.62490E+03 1.54141E+03 1.46520E+03 1.37762E+03
 5.34121E+03 1.11484E+04 6.44606E+01 6.16873E+01 5.89688E+01 5.63379E+01
 5.38669E+01 5.14423E+01 4.91483E+01 4.69445E+01 4.47926E+01 4.28096E+01
 4.08707E+01 3.90251E+01 3.72903E+01 3.55941E+01 3.39594E+01 3.23665E+01
 3.07325E+01 2.94355E+01 2.80488E+01 2.68926E+01 2.58137E+01 2.47544E+01
 2.38326E+01 2.29327E+01 2.20744E+01 2.12898E+01 2.05130E+01 1.98009E+01
 1.91186E+01 1.84452E+01 1.78459E+01 1.72463E+01 1.66793E+01 1.61500E+01
 1.56172E+01 1.51728E+01 1.47000E+01 1.41768E+01 1.37549E+01 1.33232E+01
 1.29179E+01 1.24777E+01 1.20860E+01 1.17390E+01 1.13838E+01 1.10373E+01
 1.15119E+01 1.12522E+01 1.09752E+01 1.06643E+01 1.03199E+01 9.99772E+00
 9.64562E+00 9.29304E+00 8.94424E+00 8.57744E+00 8.23217E+00 7.87937E+00
 7.57535E+00 7.51249E+00 7.37579E+00 7.21550E+00 7.03134E+00 6.80729E+00
 6.58503E+00 6.35439E+00 6.12368E+00 5.90942E+00 5.67879E+00 5.47179E+00
 5.26448E+00 5.09133E+00 4.95220E+00 4.79075E+00 4.66933E+00 4.56754E+00
 4.46025E+00 4.35057E+00 4.23707E+00 4.12536E+00 4.02330E+00 3.91812E+00
 3.82093E+00 3.63957E+00 3.53743E+00 3.37538E+00 3.21731E+00 3.11580E+00
 3.08564E+00 3.05375E+00 3.05082E+00 3.05193E+00 3.05387E+00 3.12240E+00
 3.18770E+00 3.22492E+00 3.24049E+00 3.25311E+00 3.24093E+00 3.22484E+00
 3.18773E+00 3.11111E+00 3.03332E+00 2.97233E+00 2.91688E+00 2.80427E+00
 2.74373E+00 2.68608E+00 2.63027E+00 2.57568E+00 2.52226E+00 2.47973E+00
 2.43915E+00 2.40043E+00 2.36831E+00 2.33533E+00 2.24719E+00 2.21842E+00
 2.19128E+00 2.15737E+00 2.12447E+00 2.09217E+00 2.06005E+00 2.02837E+00
 1.99642E+00 1.96447E+00 1.93282E+00 1.90277E+00 1.87262E+00 1.84532E+00
 1.82065E+00 1.79563E+00 1.77298E+00 1.75028E+00 1.72788E+00 1.70704E+00
 1.68577E+00 1.66595E+00 1.64673E+00 1.62719E+00 1.60956E+00 1.59016E+00
 1.57336E+00 1.56014E+00 1.54702E+00 1.53534E+00 1.52196E+00 1.50887E+00
 1.49683E+00 1.48487E+00 1.47363E+00 1.46300E+00 1.45303E+00 1.44433E+00
 1.43709E+00 1.42875E+00 1.42076E+00 1.41277E+00 1.40552E+00 1.39862E+00
 1.39184E+00 1.38653E+00 1.38094E+00 1.37577E+00 1.37109E+00 1.36653E+00
 1.36232E+00 1.35829E+00 1.35443E+00 1.35092E+00 1.34753E+00 1.34353E+00
 1.34015E+00 1.33605E+00 1.34042E+00 1.34125E+00 1.34135E+00 1.34212E+00
 1.34242E+00 1.34310E+00 1.34370E+00 1.34408E+00 1.34507E+00 1.34580E+00
 1.34680E+00 1.35448E+00 1.35663E+00 1.35930E+00 1.36245E+00 1.36584E+00
 1.37028E+00 1.37434E+00 1.37940E+00 1.38496E+00 1.39025E+00 1.39778E+00
 1.40508E+00 1.41232E+00 1.42072E+00 1.42903E+00 1.43763E+00 1.44637E+00
 1.45527E+00 1.46588E+00 1.47640E+00 1.48760E+00 1.49908E+00 1.51012E+00
 1.52222E+00 1.53451E+00 1.54770E+00 1.56103E+00 1.57467E+00 1.59038E+00
 1.60658E+00 1.62302E+00 1.63999E+00 1.65736E+00 1.67544E+00 1.69436E+00
 1.71377E+00 1.73420E+00 1.75530E+00 1.77709E+00 1.79996E+00 1.82348E+00
 1.84798E+00 1.87342E+00 1.89961E+00 1.92705E+00 1.95533E+00 1.98461E+00
 2.01506E+00 2.04645E+00 2.07915E+00 2.11303E+00 2.14801E+00 2.18451E+00
 2.22218E+00 2.26122E+00 2.30171E+00 2.34354E+00 2.38711E+00 2.43220E+00
 2.47888E+00 2.52742E+00 2.57760E+00 2.62968E+00 2.68367E+00 2.73951E+00
 2.79763E+00 2.85778E+00 2.92014E+00 2.98490E+00 3.05194E+00 3.12156E+00
 3.19374E+00 3.26856E+00 3.34636E+00 3.42699E+00 3.51070E+00 3.59762E+00
 3.68776E+00 3.78146E+00 3.87870E+00 3.97967E+00 4.08465E+00 4.19364E+00
 4.30700E+00 4.42487E+00 4.54735E+00 4.67486E+00 4.80746E+00 4.94542E+00
 5.08903E+00 5.23854E+00 5.39450E+00 5.55708E+00 5.72660E+00 5.90356E+00
 6.08827E+00 6.28126E+00 6.48302E+00 6.69408E+00 6.91510E+00 7.14673E+00
 7.38979E+00 7.64524E+00 7.91393E+00 8.19711E+00 8.49606E+00 8.81234E+00
 9.14796E+00 9.50517E+00 9.88700E+00 1.02974E+01 1.07417E+01 1.12280E+01
 1.17697E+01 1.20833E+01 1.20855E+01 6.61224E+05 6.39717E+05 6.18909E+05
 5.98779E+05 5.79303E+05 5.60460E+05 5.42231E+05 5.24594E+05 5.07531E+05
 4.91023E+05 4.75052E+05 4.59601E+05 4.44652E+05 4.30189E+05 4.16197E+05
 4.02660E+05 3.89563E+05 3.76892E+05 3.64633E+05 3.52773E+05 3.41299E+05
 3.30198E+05 3.19458E+05 3.09067E+05 2.99014E+05 2.89288E+05 2.79879E+05
 2.70776E+05 2.61968E+05 2.53448E+05 2.45204E+05 2.37228E+05 2.29512E+05
 2.22047E+05 2.14825E+05 2.07838E+05 2.01077E+05 1.94537E+05 1.88210E+05
 1.82088E+05 1.76165E+05 1.70435E+05 1.64892E+05 1.59529E+05 1.54340E+05
 1.49320E+05 1.44463E+05 1.39764E+05 1.35218E+05 1.30820E+05 1.26565E+05
 1.22448E+05 1.18466E+05 1.14612E+05 1.10884E+05 1.07278E+05 1.03788E+05
 1.00413E+05 9.71467E+04 9.39869E+04 9.09298E+04 8.79723E+04 8.51109E+04
 8.23426E+04 7.96643E+04 7.70731E+04 7.45662E+04 7.21409E+04 6.97944E+04
 6.75243E+04 6.53280E+04 6.32032E+04 6.11474E+04 5.91585E+04 5.72343E+04
 5.53727E+04 5.35717E+04 5.18292E+04 5.01434E+04 4.85124E+04 4.69345E+04
 4.54079E+04 4.39310E+04 4.25021E+04 4.11197E+04 3.97822E+04 3.84883E+04
 3.72364E+04 3.60252E+04 3.48535E+04 3.37198E+04 3.26231E+04 3.15620E+04
 3.05354E+04 2.95422E+04 2.85813E+04 2.76517E+04 2.67523E+04 2.58821E+04
 2.50403E+04 2.42258E+04 2.34378E+04 2.26755E+04 2.19380E+04 2.12244E+04
 2.05341E+04 1.98662E+04 1.92200E+04 1.85949E+04 1.79900E+04 1.74049E+04
 1.68388E+04 1.62911E+04 1.57612E+04 1.52486E+04 1.47526E+04 1.42727E+04
 1.38085E+04 1.33594E+04 1.29248E+04 1.25044E+04 1.20977E+04 1.17042E+04
 1.13235E+04 1.09552E+04 1.05989E+04 1.02542E+04 9.92063E+03 9.59796E+03
 9.28577E+03 8.98374E+03 8.69154E+03 8.40884E+03 8.13533E+03 7.87072E+03
 7.61472E+03 7.36704E+03 7.12742E+03 6.89560E+03 6.67131E+03 6.45432E+03
 6.24438E+03 6.04128E+03 5.84478E+03 5.65467E+03 5.47075E+03 5.29281E+03
 5.12065E+03 4.95410E+03 4.79296E+03 4.63707E+03 4.48624E+03 4.34032E+03
 4.19915E+03 4.06257E+03 3.93043E+03 3.80259E+03 3.67890E+03 3.55924E+03
 3.44348E+03 3.33147E+03 3.22311E+03 3.11828E+03 3.01685E+03 2.91873E+03
 2.82379E+03 2.73195E+03 2.64309E+03 2.55712E+03 2.47394E+03 2.39348E+03
 2.31563E+03 2.24031E+03 2.16744E+03 2.09694E+03 2.02874E+03 1.96275E+03
 1.89891E+03 1.83715E+03 1.77739E+03 1.71958E+03 1.66365E+03 1.60954E+03
 1.55718E+03 1.50654E+03 1.45753E+03 1.41013E+03 1.36426E+03 1.31989E+03
 1.27696E+03 1.23542E+03 1.19524E+03 1.15636E+03 1.11875E+03 1.08236E+03
 1.04716E+03 1.01310E+03 9.80145E+02 9.48265E+02 9.17422E+02 8.87582E+02
 8.58712E+02 8.30782E+02 8.03760E+02 7.77617E+02 7.52324E+02 7.27854E+02
 7.04180E+02 6.81275E+02 6.59116E+02 6.37678E+02 6.16937E+02 5.96870E+02
 5.77456E+02 5.58674E+02 5.40503E+02 5.22922E+02 5.05914E+02 4.89458E+02
 4.73538E+02 4.58136E+02 4.43234E+02 4.28818E+02 4.14870E+02 4.01376E+02
 3.88321E+02 3.75690E+02 3.63471E+02 3.51648E+02 3.40211E+02 3.29145E+02
 3.18439E+02 3.08082E+02 2.98061E+02 2.88366E+02 2.78987E+02 2.69913E+02
 2.61133E+02 2.52640E+02 2.44422E+02 2.36472E+02 2.28781E+02 2.21339E+02
 2.14140E+02 2.07175E+02 2.00436E+02 1.93917E+02 1.87610E+02 1.81508E+02
 1.75604E+02 1.69892E+02 1.64366E+02 1.59020E+02 1.53848E+02 1.48844E+02
 1.44002E+02 1.39319E+02 1.34787E+02 1.30403E+02 1.26162E+02 1.22058E+02
 1.18088E+02 1.14247E+02 1.10531E+02 1.06936E+02 1.03458E+02 1.00093E+02
 9.68370E+01 9.36873E+01 9.06400E+01 8.76918E+01 8.48396E+01 8.20801E+01
 7.94103E+01 7.68274E+01 7.43286E+01 7.19109E+01 6.95720E+01 6.73091E+01
 6.51198E+01 6.30017E+01 6.09525E+01 5.89700E+01 5.70519E+01 5.51962E+01
 5.34009E+01 5.16640E+01 4.99836E+01 4.83578E+01 4.67849E+01 4.52632E+01
 4.37910E+01 4.23666E+01 4.09886E+01 3.96554E+01 3.83656E+01 3.71177E+01
 3.59104E+01 3.47424E+01 1.34929E+02 1.34773E+02 1.34621E+02 1.34475E+02
 1.34332E+02 1.34109E+02 1.33849E+02 1.33598E+02 1.33355E+02 1.33164E+02
 1.33029E+02 1.32898E+02 1.32771E+02 1.32648E+02 1.32529E+02 1.32407E+02
 1.32271E+02 1.32139E+02 1.32010E+02 1.31886E+02 1.31765E+02 1.31648E+02
 1.31535E+02 1.31425E+02 1.31319E+02 1.31216E+02 1.31116E+02 1.31020E+02
 1.30926E+02 1.30835E+02 1.30748E+02 1.30663E+02 1.30578E+02 1.30484E+02
 1.30391E+02 1.30300E+02 1.30212E+02 1.30128E+02 1.30046E+02 1.29966E+02
 1.29889E+02 1.29815E+02 1.29742E+02 1.29672E+02 1.29605E+02 1.29539E+02
 1.29472E+02 1.29406E+02 1.29342E+02 1.29279E+02 1.29219E+02 1.29161E+02
 1.29105E+02 1.29050E+02 1.28997E+02 1.28946E+02 1.28897E+02 1.28849E+02
 1.28839E+02 1.28849E+02 1.28859E+02 1.28868E+02 1.28877E+02 1.28886E+02
 1.28894E+02 1.28902E+02 1.28910E+02 1.28961E+02 1.29060E+02 1.29157E+02
 1.29750E+02 1.31111E+02 1.32439E+02 1.33725E+02 1.34971E+02 1.36178E+02
 1.37347E+02 1.38478E+02 1.39659E+02 1.40878E+02 1.42061E+02 1.43208E+02
 1.44320E+02 1.45399E+02 1.46444E+02 1.47461E+02 1.48566E+02 1.49702E+02
 1.50805E+02 1.51875E+02 1.52913E+02 1.54010E+02 1.55193E+02 1.56344E+02
 1.57460E+02 1.58544E+02 1.59670E+02 1.60987E+02 1.62282E+02 1.63540E+02
 1.64763E+02 1.65948E+02 1.67102E+02 1.68507E+02 1.70041E+02 1.71530E+02
 1.72975E+02 1.74380E+02 1.75742E+02 1.77154E+02 1.78912E+02 1.80665E+02
 1.82365E+02 1.84016E+02 1.85662E+02 1.87666E+02 1.89706E+02 1.91684E+02
 1.93604E+02 1.95494E+02 1.97807E+02 2.00218E+02 2.02554E+02 2.04823E+02
 2.07021E+02 2.09211E+02 2.15160E+02 2.23486E+02 2.31670E+02 2.39704E+02
 2.47856E+02 2.56451E+02 2.64920E+02 2.73239E+02 2.81402E+02 2.89409E+02
 2.97492E+02 3.06060E+02 3.14501E+02 3.22808E+02 3.31671E+02 3.40655E+02
 3.49460E+02 3.58086E+02 3.66533E+02 3.74893E+02 3.84227E+02 3.93692E+02
 4.02956E+02 4.12016E+02 4.20874E+02 4.29713E+02 4.39636E+02 4.49588E+02
 4.59311E+02 4.69003E+02 4.79507E+02 4.89922E+02 5.00087E+02 5.10006E+02
 5.19811E+02 5.31672E+02 5.44067E+02 5.56156E+02 5.67940E+02 5.79431E+02
 5.90864E+02 6.04334E+02 6.18042E+02 6.31394E+02 6.44397E+02 6.57056E+02
 6.69718E+02 6.84116E+02 6.98485E+02 7.12461E+02 7.26494E+02 7.42162E+02
 7.57654E+02 7.72718E+02 7.87361E+02 8.01759E+02 8.18002E+02 8.34503E+02
 8.50532E+02 8.66100E+02 8.81254E+02 8.98264E+02 9.16205E+02 9.33620E+02
 9.50535E+02 9.66952E+02 9.82887E+02 9.99249E+02 1.01836E+03 1.03722E+03
 1.05551E+03 1.07327E+03 1.09049E+03 1.10723E+03 1.12633E+03 1.14655E+03
 1.16616E+03 1.18517E+03 1.20361E+03 1.22149E+03 1.24088E+03 1.26120E+03
 1.28089E+03 1.29999E+03 1.31849E+03 1.33750E+03 1.35959E+03 1.38132E+03
 1.40237E+03 1.42277E+03 1.44254E+03 1.46314E+03 1.48655E+03 1.50939E+03
 1.53152E+03 1.55296E+03 1.57373E+03 1.59384E+03 1.61333E+03 1.64315E+03
 1.68917E+03 1.73452E+03 1.77895E+03 1.82247E+03 1.86579E+03 1.91067E+03
 1.95481E+03 1.99801E+03 2.04023E+03 2.08152E+03 2.12185E+03 2.16124E+03
 2.20062E+03 2.24104E+03 2.28057E+03 2.31914E+03 2.35675E+03 2.39343E+03
 2.42920E+03 2.46404E+03 2.49902E+03 2.53443E+03 2.56894E+03 2.60254E+03
 2.63525E+03 2.66710E+03 2.69808E+03 2.72823E+03 2.75760E+03 2.78737E+03
 2.81688E+03 2.84556E+03 2.87345E+03 2.90056E+03 2.92690E+03 2.95250E+03
 2.97736E+03 3.00151E+03 3.02497E+03 3.04775E+03 3.06987E+03 3.09178E+03
 3.11333E+03 3.13426E+03 3.15456E+03 3.17427E+03 3.19339E+03 3.21194E+03
 3.22994E+03 3.24740E+03 3.26433E+03 3.28076E+03 3.29670E+03 3.31218E+03
 3.32725E+03 3.34186E+03 3.35602E+03 3.36976E+03 3.38307E+03 3.39597E+03
 3.40848E+03 3.42059E+03 3.43233E+03 3.44376E+03 3.45513E+03 3.46619E+03
 3.47691E+03 3.48729E+03 3.49735E+03 3.50710E+03 3.51654E+03 3.52569E+03
 3.53456E+03 9.00655E-04 9.11636E-04 9.23028E-04 9.34843E-04 9.47085E-04
 9.59190E-04 9.71421E-04 9.84133E-04 9.97341E-04 1.00309E-03 9.93558E-04
 9.85484E-04 9.79373E-04 9.75208E-04 9.72976E-04 9.72624E-04 9.74054E-04
 9.77384E-04 9.82622E-04 9.89765E-04 9.98814E-04 1.00977E-03 1.02265E-03
 1.03744E-03 1.05417E-03 1.07285E-03 1.09350E-03 1.11612E-03 1.14075E-03
 1.16740E-03 1.19610E-03 1.22689E-03 1.25976E-03 1.29466E-03 1.33170E-03
 1.37096E-03 1.41246E-03 1.45626E-03 1.50241E-03 1.55094E-03 1.60191E-03
 1.65537E-03 1.71138E-03 1.77001E-03 1.83130E-03 1.89534E-03 1.96213E-03
 2.03177E-03 2.10436E-03 2.17998E-03 2.25871E-03 2.34064E-03 2.42585E-03
 2.51444E-03 2.60651E-03 2.70215E-03 2.80146E-03 2.90458E-03 3.01239E-03
 3.12476E-03 3.24133E-03 3.36222E-03 3.48756E-03 3.61749E-03 3.75215E-03
 3.89170E-03 4.03627E-03 4.18737E-03 4.34565E-03 4.50959E-03 4.79509E-03
 5.28461E-03 5.79288E-03 6.31761E-03 6.85939E-03 7.41881E-03 7.99648E-03
 8.59303E-03 9.21448E-03 9.86218E-03 1.05319E-02 1.12243E-02 1.19403E-02
 1.26804E-02 1.34457E-02 1.42371E-02 1.50671E-02 1.59328E-02 1.68286E-02
 1.77554E-02 1.87143E-02 1.97172E-02 2.07714E-02 2.18628E-02 2.29925E-02
 2.41617E-02 2.53828E-02 2.66843E-02 2.80351E-02 2.94339E-02 3.08822E-02
 3.23816E-02 3.39344E-02 3.55997E-02 3.73636E-02 3.91906E-02 4.10829E-02
 4.30424E-02 4.50713E-02 4.71941E-02 4.94997E-02 5.19021E-02 5.43903E-02
 5.69672E-02 5.96486E-02 6.25592E-02 6.56092E-02 6.87682E-02 7.20397E-02
 7.54368E-02 7.91424E-02 8.30540E-02 8.71052E-02 9.13006E-02 9.56447E-02
 1.00197E-01 1.11523E-01 1.28204E-01 1.45708E-01 1.64054E-01 1.83453E-01
 2.04247E-01 2.26073E-01 2.48937E-01 2.72863E-01 2.97879E-01 3.24255E-01
 3.52558E-01 3.82197E-01 4.13194E-01 4.46511E-01 4.81751E-01 5.18555E-01
 5.56963E-01 5.97019E-01 6.38920E-01 6.84612E-01 7.32902E-01 7.83248E-01
 8.35704E-01 8.90330E-01 9.47557E-01 1.01006E+00 1.07578E+00 1.14418E+00
 1.21583E+00 1.29317E+00 1.37410E+00 1.45828E+00 1.54579E+00 1.63712E+00
 1.73943E+00 1.84875E+00 1.96243E+00 2.08059E+00 2.20336E+00 2.33177E+00
 2.47462E+00 2.62565E+00 2.78256E+00 2.94551E+00 3.11470E+00 3.29188E+00
 3.48637E+00 3.69025E+00 3.90186E+00 4.12378E+00 4.36596E+00 4.61896E+00
