 0v   matxs *test            *     1
 1d        1     1     9     1  5000    81
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 3.06434E+02 3.03116E+02 2.99935E+02 2.96839E+02 2.93833E+02 2.90958E+02
 2.88181E+02 2.85475E+02 2.82858E+02 2.80308E+02 2.77859E+02 2.75497E+02
 2.73218E+02 2.71011E+02 2.68898E+02 2.66923E+02 2.65013E+02 2.63118E+02
 2.61281E+02 2.59412E+02 2.57716E+02 2.56115E+02 2.54623E+02 2.53210E+02
 2.51878E+02 2.50617E+02 2.49398E+02 2.48314E+02 2.47311E+02 2.46406E+02
 2.45539E+02 2.44722E+02 2.43925E+02 2.43211E+02 2.42558E+02 2.41946E+02
 2.41400E+02 2.40906E+02 2.40460E+02 2.40013E+02 2.39697E+02 2.39449E+02
 2.39262E+02 2.39190E+02 2.39152E+02 2.39138E+02 2.39221E+02 2.39371E+02
 2.39537E+02 2.39811E+02 2.40157E+02 2.40530E+02 2.41005E+02 2.41557E+02
 2.42176E+02 2.42815E+02 2.43607E+02 2.44474E+02 2.45337E+02 2.46313E+02
 2.47359E+02 2.48413E+02 2.49590E+02 2.50846E+02 2.52117E+02 2.53509E+02
 2.54986E+02 2.56538E+02 2.58096E+02 2.59804E+02 2.61592E+02 2.63385E+02
 2.65334E+02 2.67371E+02 2.69416E+02 2.71616E+02 2.73912E+02 2.76217E+02
 2.78677E+02 2.81241E+02 2.83894E+02 2.86549E+02 2.89394E+02 2.92335E+02
 2.95276E+02 2.98411E+02 3.01653E+02 3.04896E+02 3.08337E+02 3.11898E+02
 3.15460E+02 3.19219E+02 3.23108E+02 3.27101E+02 3.31094E+02 3.35326E+02
 3.39673E+02 3.44019E+02 3.48611E+02 3.53338E+02 3.58057E+02 3.63032E+02
 3.68153E+02 3.73277E+02 3.78651E+02 3.84191E+02 3.89868E+02 3.95536E+02
 4.01518E+02 4.07642E+02 4.13765E+02 4.20199E+02 4.26809E+02 4.33406E+02
 4.40334E+02 4.47446E+02 4.54554E+02 4.61992E+02 4.69637E+02 4.77453E+02
 4.85269E+02 4.93475E+02 5.01872E+02 5.10260E+02 5.19058E+02 5.28066E+02
 5.37062E+02 5.46481E+02 5.56137E+02 5.65786E+02 5.75864E+02 5.86208E+02
 5.96770E+02 6.07339E+02 6.18404E+02 6.29714E+02 6.41019E+02 6.52844E+02
 6.64941E+02 6.77031E+02 6.89656E+02 7.02586E+02 7.15510E+02 7.28976E+02
 7.42776E+02 7.56597E+02 7.70953E+02 7.85674E+02 8.00705E+02 8.15744E+02
 8.31436E+02 8.47470E+02 8.63505E+02 8.80218E+02 8.97303E+02 9.14410E+02
 9.32185E+02 9.50379E+02 9.68614E+02 9.87505E+02 1.00687E+03 1.02660E+03
