 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    13
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 4.94216E+02 5.02949E+02 5.11941E+02 5.20972E+02 5.30410E+02 5.40092E+02
 5.49810E+02 5.59975E+02 5.70187E+02 5.80818E+02 5.91729E+02 6.02666E+02
 6.14081E+02 6.25757E+02 6.37464E+02 6.49682E+02 6.61924E+02 6.74661E+02
 6.87696E+02 7.00737E+02 7.14329E+02 7.27957E+02 7.42074E+02 7.56528E+02
 7.70973E+02 7.85990E+02 8.01309E+02 8.16609E+02 8.32525E+02 8.48428E+02
 8.64895E+02 8.81701E+02 8.98452E+02 9.15840E+02 9.33516E+02 9.51140E+02
 9.69425E+02 9.87627E+02 1.00646E+03 1.02560E+03 1.04463E+03 1.06433E+03
 1.08394E+03 1.10413E+03 1.12465E+03 1.14499E+03 1.16599E+03 1.18724E+03
 1.20829E+03 1.23001E+03 1.25151E+03 1.27359E+03 1.29591E+03 1.31793E+03
 1.34058E+03 1.36336E+03 1.38581E+03 1.40886E+03 1.43150E+03 1.45467E+03
 1.47791E+03 1.50067E+03 1.52393E+03 1.54670E+03 1.56980E+03 1.59289E+03
 1.61533E+03 1.63810E+03 1.66067E+03 1.68226E+03 1.70475E+03 1.72658E+03
 1.74904E+03 1.77157E+03 1.79332E+03 1.81578E+03 1.83752E+03 1.85973E+03
 1.88201E+03 1.90335E+03 1.92533E+03 1.94720E+03 1.96801E+03 1.98952E+03
 2.00994E+03 2.03085E+03 2.05161E+03 2.07106E+03 2.09113E+03 2.11082E+03
 2.12910E+03 2.14798E+03 2.16533E+03 2.18311E+03 2.20042E+03 2.21596E+03
 2.23202E+03 2.24631E+03 2.26074E+03 2.27459E+03 2.28631E+03 2.29833E+03
 2.30943E+03 2.31817E+03 2.32720E+03 2.33375E+03 2.34025E+03 2.34563E+03
 2.34813E+03 2.35067E+03 2.35164E+03 2.34952E+03 2.34729E+03 2.34165E+03
 2.33562E+03 2.32773E+03 2.31599E+03 2.30384E+03 2.28773E+03 2.27060E+03
 2.25123E+03 2.22723E+03 2.20231E+03 2.17449E+03 2.14158E+03 2.10755E+03
 2.06808E+03 2.02692E+03 1.98230E+03 1.93149E+03 1.87892E+03 1.82204E+03
 1.75847E+03 1.69271E+03 1.61959E+03 1.54377E+03 1.46282E+03 1.37367E+03
 5.34411E+03 1.11448E+04 6.48127E+01 6.19917E+01 5.92594E+01 5.66425E+01
 5.41335E+01 5.17228E+01 4.94091E+01 4.71822E+01 4.50602E+01 4.30328E+01
 4.10922E+01 3.92471E+01 3.75128E+01 3.58159E+01 3.41683E+01 3.25113E+01
 3.09175E+01 2.95846E+01 2.82110E+01 2.70470E+01 2.59434E+01 2.49177E+01
 2.39582E+01 2.30632E+01 2.22125E+01 2.14046E+01 2.06406E+01 1.99156E+01
 1.92232E+01 1.85677E+01 1.79408E+01 1.73456E+01 1.67784E+01 1.62348E+01
 1.57159E+01 1.52558E+01 1.47789E+01 1.42646E+01 1.38234E+01 1.33990E+01
 1.29886E+01 1.25395E+01 1.21629E+01 1.17982E+01 1.14427E+01 1.10996E+01
 1.15603E+01 1.13103E+01 1.10247E+01 1.07042E+01 1.03747E+01 1.00362E+01
 9.68874E+00 9.33576E+00 8.97983E+00 8.62319E+00 8.26755E+00 7.88955E+00
 7.60581E+00 7.53077E+00 7.40521E+00 7.23983E+00 7.05141E+00 6.84372E+00
 6.60506E+00 6.37378E+00 6.14752E+00 5.92447E+00 5.70455E+00 5.48972E+00
 5.28048E+00 5.11677E+00 4.96026E+00 4.80610E+00 4.68428E+00 4.59174E+00
 4.48448E+00 4.37352E+00 4.25496E+00 4.14545E+00 4.03917E+00 3.93671E+00
 3.83765E+00 3.68133E+00 3.55831E+00 3.41364E+00 3.20570E+00 3.11244E+00
 3.08928E+00 3.06704E+00 3.05725E+00 3.04233E+00 3.06264E+00 3.15336E+00
 3.21123E+00 3.24887E+00 3.26298E+00 3.26804E+00 3.26142E+00 3.25362E+00
 3.20875E+00 3.11498E+00 3.04258E+00 2.97865E+00 2.92813E+00 2.81619E+00
 2.75582E+00 2.69785E+00 2.64178E+00 2.58257E+00 2.53226E+00 2.48723E+00
 2.44698E+00 2.40989E+00 2.37416E+00 2.34319E+00 2.25440E+00 2.23090E+00
 2.20091E+00 2.16914E+00 2.13394E+00 2.10142E+00 2.06933E+00 2.03734E+00
 2.00537E+00 1.97252E+00 1.94124E+00 1.90908E+00 1.87965E+00 1.85237E+00
 1.82766E+00 1.80344E+00 1.78004E+00 1.75734E+00 1.73532E+00 1.71367E+00
 1.69289E+00 1.67281E+00 1.65321E+00 1.63453E+00 1.61602E+00 1.59599E+00
 1.57962E+00 1.56747E+00 1.55415E+00 1.54251E+00 1.52857E+00 1.51570E+00
 1.50327E+00 1.49145E+00 1.48016E+00 1.46907E+00 1.45965E+00 1.45045E+00
 1.44357E+00 1.43527E+00 1.42692E+00 1.41912E+00 1.41174E+00 1.40451E+00
 1.39821E+00 1.39269E+00 1.38715E+00 1.38199E+00 1.37730E+00 1.37279E+00
 1.36851E+00 1.36444E+00 1.36062E+00 1.35758E+00 1.35395E+00 1.34996E+00
 1.34532E+00 1.34210E+00 1.34571E+00 1.34685E+00 1.34716E+00 1.34777E+00
 1.34830E+00 1.34885E+00 1.34939E+00 1.35003E+00 1.35070E+00 1.35154E+00
 1.35257E+00 1.36001E+00 1.36249E+00 1.36492E+00 1.36759E+00 1.37148E+00
 1.37543E+00 1.37988E+00 1.38482E+00 1.39002E+00 1.39613E+00 1.40295E+00
 1.41088E+00 1.41815E+00 1.42611E+00 1.43474E+00 1.44315E+00 1.45158E+00
 1.46100E+00 1.47158E+00 1.48216E+00 1.49337E+00 1.50455E+00 1.51592E+00
 1.52777E+00 1.54006E+00 1.55343E+00 1.56628E+00 1.58026E+00 1.59585E+00
 1.61240E+00 1.62889E+00 1.64581E+00 1.66308E+00 1.68121E+00 1.70002E+00
 1.71959E+00 1.73992E+00 1.76101E+00 1.78293E+00 1.80566E+00 1.82927E+00
 1.85376E+00 1.87914E+00 1.90549E+00 1.93281E+00 1.96112E+00 1.99045E+00
 2.02079E+00 2.05229E+00 2.08495E+00 2.11880E+00 2.15391E+00 2.19031E+00
 2.22802E+00 2.26708E+00 2.30748E+00 2.34942E+00 2.39292E+00 2.43802E+00
 2.48477E+00 2.53324E+00 2.58348E+00 2.63555E+00 2.68949E+00 2.74545E+00
 2.80348E+00 2.86364E+00 2.92604E+00 2.99075E+00 3.05786E+00 3.12745E+00
 3.19960E+00 3.27450E+00 3.35223E+00 3.43289E+00 3.51661E+00 3.60350E+00
 3.69371E+00 3.78737E+00 3.88461E+00 3.98562E+00 4.09053E+00 4.19957E+00
 4.31292E+00 4.43078E+00 4.55333E+00 4.68079E+00 4.81342E+00 4.95139E+00
 5.09491E+00 5.24450E+00 5.40042E+00 5.56302E+00 5.73258E+00 5.90951E+00
 6.09424E+00 6.28722E+00 6.48900E+00 6.70007E+00 6.92108E+00 7.15268E+00
 7.39578E+00 7.65120E+00 7.91992E+00 8.20309E+00 8.50204E+00 8.81835E+00
 9.15394E+00 9.51117E+00 9.89300E+00 1.03034E+01 1.07477E+01 1.12340E+01
 1.17758E+01 1.20893E+01 1.20915E+01 2.39946E+02 2.38810E+02 2.37666E+02
 2.36523E+02 2.35392E+02 2.34252E+02 2.33124E+02 2.31989E+02 2.30855E+02
 2.29734E+02 2.28605E+02 2.27478E+02 2.26363E+02 2.25240E+02 2.24130E+02
 2.23013E+02 2.21899E+02 2.20797E+02 2.19689E+02 2.18584E+02 2.17491E+02
 2.16393E+02 2.15307E+02 2.14216E+02 2.13129E+02 2.12054E+02 2.10975E+02
 2.09908E+02 2.08839E+02 2.07774E+02 2.06721E+02 2.05666E+02 2.04617E+02
 2.03580E+02 2.02542E+02 2.01516E+02 2.00491E+02 1.99471E+02 1.98465E+02
 1.97460E+02 1.96467E+02 1.95478E+02 1.94495E+02 1.93527E+02 1.92562E+02
 1.91606E+02 1.90663E+02 1.89726E+02 1.88802E+02 1.87886E+02 1.86981E+02
 1.86089E+02 1.85207E+02 1.84336E+02 1.83480E+02 1.82636E+02 1.81805E+02
 1.80989E+02 1.80186E+02 1.79399E+02 1.78627E+02 1.77871E+02 1.77132E+02
 1.76411E+02 1.75705E+02 1.75020E+02 1.74355E+02 1.73705E+02 1.73081E+02
 1.72472E+02 1.71890E+02 1.71331E+02 1.70788E+02 1.70277E+02 1.69790E+02
 1.69320E+02 1.68886E+02 1.68468E+02 1.68088E+02 1.67738E+02 1.67405E+02
 1.67116E+02 1.66844E+02 1.66617E+02 1.66425E+02 1.66250E+02 1.66128E+02
 1.66042E+02 1.65973E+02 1.65964E+02 1.65972E+02 1.66040E+02 1.66151E+02
 1.66280E+02 1.66477E+02 1.66696E+02 1.66980E+02 1.67316E+02 1.67671E+02
 1.68103E+02 1.68588E+02 1.69091E+02 1.69682E+02 1.70293E+02 1.70990E+02
 1.71750E+02 1.72528E+02 1.73405E+02 1.74344E+02 1.75304E+02 1.76374E+02
 1.77463E+02 1.78663E+02 1.79936E+02 1.81228E+02 1.82645E+02 1.84089E+02
 1.85649E+02 1.87298E+02 1.88967E+02 1.90775E+02 1.92669E+02 1.94585E+02
 1.96656E+02 1.98752E+02 2.00999E+02 2.03349E+02 2.05720E+02 2.08265E+02
 2.10911E+02 2.13585E+02 2.16448E+02 2.19336E+02 2.22414E+02 2.25615E+02
 2.28840E+02 2.32281E+02 2.35757E+02 2.39436E+02 2.43262E+02 2.47114E+02
 2.51207E+02 2.55442E+02 2.59710E+02 2.64243E+02 2.68812E+02 2.73640E+02
 2.78641E+02 2.83674E+02 2.89006E+02 2.94506E+02 3.00052E+02 3.05921E+02
 3.11829E+02 3.18064E+02 3.24504E+02 3.30988E+02 3.37839E+02 3.44749E+02
 3.52007E+02 3.59514E+02 3.67069E+02 3.75034E+02 3.83240E+02 3.91508E+02
 4.00225E+02 4.09008E+02 4.18234E+02 4.27753E+02 4.37337E+02 4.47425E+02
 4.57614E+02 4.68267E+02 4.79275E+02 4.90364E+02 5.02007E+02 5.13997E+02
 5.26081E+02 5.38780E+02 5.51595E+02 5.65000E+02 5.78825E+02 5.92757E+02
 6.07372E+02 6.22397E+02 6.37560E+02 6.53463E+02 6.69506E+02 6.86286E+02
 7.03560E+02 7.20983E+02 7.39233E+02 7.57684E+02 7.76906E+02 7.96719E+02
 8.16713E+02 8.37607E+02 8.59083E+02 8.80768E+02 9.03438E+02 9.26348E+02
 9.50213E+02 9.74766E+02 9.99558E+02 1.02543E+03 1.05198E+03 1.07882E+03
 1.10682E+03 1.13511E+03 1.16455E+03 1.19478E+03 1.22534E+03 1.25715E+03
 1.28936E+03 1.32275E+03 1.35707E+03 1.39176E+03 1.42779E+03 1.46472E+03
 1.50208E+03 1.54086E+03 1.58010E+03 1.62072E+03 1.66236E+03 1.70445E+03
 1.74803E+03 1.79258E+03 1.83768E+03 1.88435E+03 1.93124E+03 1.98022E+03
 2.03068E+03 2.08194E+03 2.13548E+03 2.18996E+03 2.24669E+03 2.30524E+03
 2.36477E+03 2.42691E+03 2.49094E+03 2.55611E+03 2.62415E+03 2.69342E+03
 2.76560E+03 2.84006E+03 2.91587E+03 2.99496E+03 3.07563E+03 3.15949E+03
 3.24609E+03 3.33431E+03 3.42622E+03 3.52098E+03 3.61755E+03 3.71820E+03
 3.82085E+03 3.92758E+03 4.03771E+03 4.14996E+03 4.26685E+03 4.38729E+03
 4.51017E+03 4.63814E+03 4.76872E+03 4.90456E+03 5.04472E+03 5.18783E+03
 5.33695E+03 5.48952E+03 5.64822E+03 5.81247E+03 5.98073E+03 6.15648E+03
 6.33868E+03 6.52619E+03 6.72295E+03 6.92635E+03 7.14040E+03 7.36500E+03
 7.59831E+03 7.84837E+03 8.11593E+03 8.40264E+03 8.71676E+03 9.06018E+03
 9.44466E+03 9.87911E+03 1.03760E+04 1.09603E+04 1.16578E+04 1.25165E+04
 1.36028E+04 1.50220E+04 1.69603E+04 1.97410E+04 2.40015E+04 3.11781E+04
 4.51981E+04 8.20415E+04 1.10320E+04-2.95540E+04-2.95270E+04-2.95001E+04
-2.94732E+04-2.94465E+04-2.94198E+04-2.93933E+04-2.93669E+04-2.93406E+04
-2.93144E+04-2.92883E+04-2.92624E+04-2.92366E+04-2.92110E+04-2.91855E+04
-2.91602E+04-2.91351E+04-2.91101E+04-2.90854E+04-2.90609E+04-2.90366E+04
-2.90126E+04-2.89888E+04-2.89653E+04-2.89421E+04-2.89191E+04-2.88965E+04
-2.88743E+04-2.88524E+04-2.88308E+04-2.88097E+04-2.87890E+04-2.87688E+04
-2.87490E+04-2.87297E+04-2.87109E+04-2.86928E+04-2.86752E+04-2.86582E+04
-2.86419E+04-2.86263E+04-2.86114E+04-2.85974E+04-2.85841E+04-2.85718E+04
-2.85600E+04-2.85489E+04-2.85393E+04-2.85309E+04-2.85236E+04-2.85174E+04
-2.85126E+04-2.85091E+04-2.85070E+04-2.85063E+04-2.85072E+04-2.85097E+04
-2.85139E+04-2.85196E+04-2.85271E+04-2.85366E+04-2.85481E+04-2.85619E+04
-2.85779E+04-2.85962E+04-2.86170E+04-2.86404E+04-2.86665E+04-2.86953E+04
-2.87271E+04-2.87618E+04-2.87997E+04-2.88409E+04-2.88855E+04-2.89336E+04
-2.89855E+04-2.90413E+04-2.91011E+04-2.91650E+04-2.92334E+04-2.93062E+04
-2.93838E+04-2.94665E+04-2.95541E+04-2.96469E+04-2.97452E+04-2.98491E+04
-2.99590E+04-3.00749E+04-3.01972E+04-3.03260E+04-3.04616E+04-3.06043E+04
-3.07543E+04-3.09118E+04-3.10771E+04-3.12504E+04-3.14321E+04-3.16224E+04
-3.18217E+04-3.20301E+04-3.22481E+04-3.24759E+04-3.27139E+04-3.29627E+04
-3.32220E+04-3.34925E+04-3.37745E+04-3.40683E+04-3.43744E+04-3.46930E+04
-3.50247E+04-3.53698E+04-3.57287E+04-3.61019E+04-3.64902E+04-3.68934E+04
-3.73120E+04-3.77467E+04-3.81979E+04-3.86660E+04-3.91517E+04-3.96554E+04
-4.01777E+04-4.07191E+04-4.12802E+04-4.18615E+04-4.24636E+04-4.30872E+04
-4.37329E+04-4.44012E+04-4.50929E+04-4.58086E+04-4.65490E+04-4.73148E+04
-4.81067E+04-4.89255E+04-4.97719E+04-5.06468E+04-5.15508E+04-5.24848E+04
-5.34497E+04-5.44463E+04-5.54754E+04-5.65380E+04-5.76350E+04-5.87672E+04
-5.99358E+04-6.11416E+04-6.23857E+04-6.36690E+04-6.49927E+04-6.63578E+04
-6.77653E+04-6.92165E+04-7.07124E+04-7.22543E+04-7.38432E+04-7.54804E+04
-7.71672E+04-7.89047E+04-8.06943E+04-8.25372E+04-8.44348E+04-8.63884E+04
-8.83994E+04-9.04690E+04-9.25988E+04-9.47901E+04-9.70445E+04-9.93632E+04
-1.01748E+05-1.04200E+05-1.06721E+05-1.09312E+05-1.11975E+05-1.14711E+05
-1.17522E+05-1.20409E+05-1.23374E+05-1.26419E+05-1.29544E+05-1.32752E+05
-1.36044E+05-1.39420E+05-1.42884E+05-1.46436E+05-1.50077E+05-1.53810E+05
-1.57635E+05-1.61554E+05-1.65569E+05-1.69679E+05-1.73887E+05-1.78194E+05
-1.82600E+05-1.87108E+05-1.91717E+05-1.96428E+05-2.01243E+05-2.06161E+05
-2.11184E+05-2.16312E+05-2.21545E+05-2.26883E+05-2.32327E+05-2.37875E+05
-2.43529E+05-2.49286E+05-2.55147E+05-2.61111E+05-2.67176E+05-2.73342E+05
-2.79605E+05-2.85965E+05-2.92420E+05-2.98966E+05-3.05601E+05-3.12323E+05
-3.19127E+05-3.26010E+05-3.32968E+05-3.39997E+05-3.47092E+05-3.54250E+05
-3.61468E+05-3.68736E+05-3.76043E+05-3.83378E+05-3.90736E+05-3.98112E+05
-4.05482E+05-4.12831E+05-4.20145E+05-4.27412E+05-4.34616E+05-4.41742E+05
-4.48773E+05-4.55691E+05-4.62478E+05-4.69112E+05-4.75573E+05-4.81837E+05
-4.87881E+05-4.93678E+05-4.99201E+05-5.04420E+05-5.09306E+05-5.13822E+05
-5.17936E+05-5.21608E+05-5.24797E+05-5.27460E+05-5.29550E+05-5.31016E+05
-5.31801E+05-5.31847E+05-5.31088E+05-5.29452E+05-5.26859E+05-5.23222E+05
-5.18443E+05-5.12414E+05-5.05010E+05-4.96092E+05-4.85502E+05-4.73056E+05
-4.58545E+05-4.41724E+05-4.22305E+05-3.99954E+05-3.74272E+05-3.44785E+05
-3.10924E+05-2.72006E+05-2.27203E+05-1.75511E+05-1.15715E+05-4.62655E+04
 3.41723E+04 1.29243E+05 2.42182E+05 3.77136E+05 5.39473E+05 7.36221E+05
 9.76701E+05 1.27346E+06 1.64366E+06 2.11127E+06 2.71045E+06 3.49136E+06
 4.52993E+06 5.94600E+06 7.93850E+06 1.08604E+07 1.53972E+07 2.30641E+07
 3.79743E+07 7.66327E+07
 8d     binch   
     3     0     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300
 9d          0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
