 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    85
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 3.44421E+03 3.33218E+03 3.22380E+03 3.11894E+03 3.01750E+03 2.91935E+03
 2.82440E+03 2.73253E+03 2.64365E+03 2.55766E+03 2.47447E+03 2.39399E+03
 2.31612E+03 2.24079E+03 2.16790E+03 2.09739E+03 2.02917E+03 1.96317E+03
 1.89932E+03 1.83754E+03 1.77777E+03 1.71995E+03 1.66400E+03 1.60988E+03
 1.55752E+03 1.50686E+03 1.45785E+03 1.41043E+03 1.36455E+03 1.32017E+03
 1.27723E+03 1.23569E+03 1.19549E+03 1.15661E+03 1.11899E+03 1.08259E+03
 1.04738E+03 1.01331E+03 9.80354E+02 9.48467E+02 9.17617E+02 8.87771E+02
 8.58895E+02 8.30959E+02 8.03931E+02 7.77782E+02 7.52484E+02 7.28009E+02
 7.04330E+02 6.81421E+02 6.59257E+02 6.37814E+02 6.17068E+02 5.96997E+02
 5.77580E+02 5.58793E+02 5.40618E+02 5.23034E+02 5.06022E+02 4.89563E+02
 4.73639E+02 4.58234E+02 4.43329E+02 4.28909E+02 4.14959E+02 4.01462E+02
 3.88404E+02 3.75770E+02 3.63548E+02 3.51723E+02 3.40283E+02 3.29215E+02
 3.18507E+02 3.08147E+02 2.98125E+02 2.88428E+02 2.79046E+02 2.69970E+02
 2.61189E+02 2.52694E+02 2.44474E+02 2.36523E+02 2.28830E+02 2.21387E+02
 2.14186E+02 2.07219E+02 2.00479E+02 1.93958E+02 1.87650E+02 1.81546E+02
 1.75641E+02 1.69928E+02 1.64401E+02 1.59054E+02 1.53881E+02 1.48875E+02
 1.44033E+02 1.39348E+02 1.34816E+02 1.30431E+02 1.26188E+02 1.22084E+02
 1.18113E+02 1.14271E+02 1.10555E+02 1.06959E+02 1.03480E+02 1.00114E+02
 9.68577E+01 9.37073E+01 9.06593E+01 8.77105E+01 8.48577E+01 8.20976E+01
 7.94273E+01 7.68438E+01 7.43444E+01 7.19263E+01 6.95868E+01 6.73234E+01
 6.51337E+01 6.30151E+01 6.09655E+01 5.89825E+01 5.70641E+01 5.52080E+01
 5.34123E+01 5.16750E+01 4.99942E+01 4.83681E+01 4.67949E+01 4.52728E+01
 4.38003E+01 4.23757E+01 4.09973E+01 3.96639E+01 3.83738E+01 3.71256E+01
 3.59181E+01 3.47498E+01 3.36195E+01 2.25308E+02 2.30443E+02 2.35873E+02
 2.41612E+02 2.47678E+02 2.54088E+02 2.60862E+02 2.68019E+02 2.75581E+02
 2.83571E+02 2.92012E+02 3.00929E+02 3.10350E+02 3.20303E+02 3.30817E+02
 3.41924E+02 3.53687E+02 3.66092E+02 3.79177E+02 3.92997E+02 4.07595E+02
 4.23012E+02 4.39298E+02 4.56495E+02 4.74655E+02 4.93829E+02 5.14074E+02
 5.35446E+02 5.58008E+02 5.81823E+02 6.06959E+02 6.33486E+02 6.61478E+02
 6.91013E+02 7.22160E+02 7.55016E+02 7.89684E+02 8.26384E+02 8.64975E+02
 9.05658E+02 9.48530E+02 9.93702E+02 1.04130E+03 1.09146E+03 1.14430E+03
 1.19966E+03 1.25770E+03 1.31933E+03 1.38428E+03 1.45278E+03 1.52510E+03
 1.60121E+03 1.68127E+03 1.76549E+03 1.85405E+03 1.94716E+03 2.04504E+03
 2.14791E+03 2.25580E+03 2.36911E+03 2.48822E+03 2.61341E+03 2.74493E+03
 2.88308E+03 3.02817E+03 3.18050E+03 3.34042E+03 3.50827E+03 3.68441E+03
 3.86921E+03 4.06363E+03 4.26843E+03 4.48305E+03 4.70794E+03 4.94359E+03
 5.19048E+03 5.44914E+03 5.72011E+03 6.00396E+03 6.30128E+03 6.61270E+03
 6.93887E+03 7.28080E+03 7.63862E+03 8.01335E+03 8.40579E+03 8.81677E+03
 9.24718E+03 9.69795E+03 1.01700E+04 1.06645E+04 1.11837E+04 1.17292E+04
 1.22998E+04 1.28969E+04 1.35216E+04 1.41754E+04 1.48596E+04 1.55758E+04
 1.63255E+04 1.71104E+04 1.79322E+04 1.87928E+04 1.96941E+04 2.06384E+04
 2.16274E+04 2.26635E+04 2.38178E+04 2.49620E+04 2.61589E+04 2.74112E+04
 2.87216E+04 3.00930E+04 3.15287E+04 3.30319E+04 3.46064E+04 3.62552E+04
 3.79822E+04 3.97916E+04 4.17340E+04 4.37845E+04 4.59265E+04 4.81645E+04
 5.05034E+04 5.29483E+04 5.55045E+04 5.81776E+04 6.09735E+04 6.38984E+04
 6.69587E+04 7.01613E+04 7.35132E+04 7.67800E+04 8.05666E+04 8.45408E+04
 8.87120E+04 9.30900E+04 9.76850E+04 1.02508E+05 1.07570E+05 1.12883E+05
 1.18460E+05 1.24313E+05 1.30457E+05 1.36906E+05 1.43675E+05 1.50780E+05
 1.58238E+05 1.66066E+05 1.74284E+05 1.82909E+05 1.91963E+05 2.01467E+05
 2.11444E+05 2.21916E+05 2.32910E+05 2.44450E+05 2.56564E+05 2.69282E+05
 2.82632E+05 2.96647E+05 3.11359E+05 3.26805E+05 3.43020E+05 3.60043E+05
 3.77914E+05 3.96676E+05 4.16373E+05 4.37053E+05 4.58765E+05 4.81560E+05
 5.05493E+05 5.30620E+05 5.57003E+05 5.84610E+05 6.13314E+05 6.43399E+05
 6.74931E+05 7.07979E+05 7.42613E+05 7.78909E+05 8.16945E+05 8.56803E+05
 8.98569E+05 9.42333E+05 9.88188E+05 1.03623E+06 1.08657E+06 1.13931E+06
 1.19456E+06 1.25245E+06 1.31309E+06 1.37661E+06 1.44315E+06 1.51286E+06
 1.58558E+06 1.66101E+06 1.73988E+06 1.82233E+06 1.90851E+06 1.99861E+06
 2.09277E+06 2.19119E+06 2.29404E+06 2.40152E+06 2.51383E+06 2.63118E+06
 2.75379E+06 2.88188E+06 3.01569E+06 3.15547E+06 3.30149E+06 3.45400E+06
 3.61329E+06 3.77966E+06 3.95340E+06 4.13368E+06 4.31939E+06 4.51281E+06
 4.71425E+06 4.92401E+06 5.14242E+06 5.36982E+06 5.60656E+06 5.85299E+06
 6.10951E+06 6.37649E+06 6.65436E+06 6.94354E+06 7.24446E+06 7.55760E+06
 7.88344E+06 8.22248E+06 8.57524E+06 8.94227E+06 9.32414E+06 9.72145E+06
 1.01320E+07 1.05538E+07 1.09917E+07 1.14462E+07 1.19180E+07 1.24077E+07
 1.29160E+07 1.34436E+07 1.39913E+07 1.45599E+07 1.51502E+07 1.57630E+07
 1.63994E+07 1.70603E+07 1.77466E+07 1.84595E+07 1.92002E+07 1.99697E+07
 2.07694E+07 2.16007E+07 2.24648E+07 2.33614E+07 2.42905E+07 2.52565E+07
 2.62611E+07 2.73062E+07 2.83937E+07 2.95257E+07 3.07044E+07 3.19322E+07
 3.32116E+07 3.45452E+07 3.59360E+07 3.73869E+07 3.89012E+07 4.04823E+07
 4.21339E+07 4.38600E+07 4.56647E+07 4.75526E+07 4.95284E+07 5.15973E+07
 5.38290E+07 5.62550E+07 5.88136E+07 6.15127E+07 6.43609E+07 6.73674E+07
 7.05418E+07 7.38944E+07 7.74363E+07 8.11791E+07 8.51353E+07 8.93181E+07
 9.37418E+07 9.84212E+07 1.03372E+08 1.08612E+08 1.14159E+08 1.20031E+08
 1.26250E+08 1.32833E+08 5.79546E+07 2.39946E+02 2.38810E+02 2.37666E+02
 2.36523E+02 2.35392E+02 2.34252E+02 2.33124E+02 2.31989E+02 2.30855E+02
 2.29734E+02 2.28605E+02 2.27478E+02 2.26363E+02 2.25240E+02 2.24130E+02
 2.23013E+02 2.21899E+02 2.20797E+02 2.19689E+02 2.18584E+02 2.17491E+02
 2.16393E+02 2.15307E+02 2.14216E+02 2.13129E+02 2.12054E+02 2.10975E+02
 2.09908E+02 2.08839E+02 2.07774E+02 2.06721E+02 2.05666E+02 2.04617E+02
 2.03580E+02 2.02542E+02 2.01516E+02 2.00491E+02 1.99471E+02 1.98465E+02
 1.97460E+02 1.96467E+02 1.95478E+02 1.94495E+02 1.93527E+02 1.92562E+02
 1.91606E+02 1.90663E+02 1.89726E+02 1.88802E+02 1.87886E+02 1.86981E+02
 1.86089E+02 1.85207E+02 1.84336E+02 1.83480E+02 1.82636E+02 1.81805E+02
 1.80989E+02 1.80186E+02 1.79399E+02 1.78627E+02 1.77871E+02 1.77132E+02
 1.76411E+02 1.75705E+02 1.75020E+02 1.74355E+02 1.73705E+02 1.73081E+02
 1.72472E+02 1.71890E+02 1.71331E+02 1.70788E+02 1.70277E+02 1.69790E+02
 1.69320E+02 1.68886E+02 1.68468E+02 1.68088E+02 1.67738E+02 1.67405E+02
 1.67116E+02 1.66844E+02 1.66617E+02 1.66425E+02 1.66250E+02 1.66128E+02
 1.66042E+02 1.65973E+02 1.65964E+02 1.65972E+02 1.66040E+02 1.66151E+02
 1.66280E+02 1.66477E+02 1.66696E+02 1.66980E+02 1.67316E+02 1.67671E+02
 1.68103E+02 1.68588E+02 1.69091E+02 1.69682E+02 1.70293E+02 1.70990E+02
 1.71750E+02 1.72528E+02 1.73405E+02 1.74344E+02 1.75304E+02 1.76374E+02
 1.77463E+02 1.78663E+02 1.79936E+02 1.81228E+02 1.82645E+02 1.84089E+02
 1.85649E+02 1.87298E+02 1.88967E+02 1.90775E+02 1.92669E+02 1.94585E+02
 1.96656E+02 1.98752E+02 2.00999E+02 2.03349E+02 2.05720E+02 2.08265E+02
 2.10911E+02 2.13585E+02 2.16448E+02 2.19336E+02 2.22414E+02 2.25615E+02
 2.28840E+02 2.32281E+02 2.35757E+02 2.39436E+02 2.43262E+02 2.47114E+02
 2.51207E+02 2.55442E+02 2.59710E+02 2.64243E+02 2.68812E+02 2.73640E+02
 2.78641E+02 2.83674E+02 2.89006E+02 2.94506E+02 3.00052E+02 3.05921E+02
 3.11829E+02 3.18064E+02 3.24504E+02 3.30988E+02 3.37839E+02 3.44749E+02
 3.52007E+02 3.59514E+02 3.67069E+02 3.75034E+02 3.83240E+02 3.91508E+02
 4.00225E+02 4.09008E+02 4.18234E+02 4.27753E+02 4.37337E+02 4.47425E+02
 4.57614E+02 4.68267E+02 4.79275E+02 4.90364E+02 5.02007E+02 5.13997E+02
 5.26081E+02 5.38780E+02 5.51595E+02 5.65000E+02 5.78825E+02 5.92757E+02
 6.07372E+02 6.22397E+02 6.37560E+02 6.53463E+02 6.69506E+02 6.86286E+02
 7.03560E+02 7.20983E+02 7.39233E+02 7.57684E+02 7.76906E+02 7.96719E+02
 8.16713E+02 8.37607E+02 8.59083E+02 8.80768E+02 9.03438E+02 9.26348E+02
 9.50213E+02 9.74766E+02 9.99558E+02 1.02543E+03 1.05198E+03 1.07882E+03
 1.10682E+03 1.13511E+03 1.16455E+03 1.19478E+03 1.22534E+03 1.25715E+03
 1.28936E+03 1.32275E+03 1.35707E+03 1.39176E+03 1.42779E+03 1.46472E+03
 1.50208E+03 1.54086E+03 1.58010E+03 1.62072E+03 1.66236E+03 1.70445E+03
 1.74803E+03 1.79258E+03 1.83768E+03 1.88435E+03 1.93124E+03 1.98022E+03
 2.03068E+03 2.08194E+03 2.13548E+03 2.18996E+03 2.24669E+03 2.30524E+03
 2.36477E+03 2.42691E+03 2.49094E+03 2.55611E+03 2.62415E+03 2.69342E+03
 2.76560E+03 2.84006E+03 2.91587E+03 2.99496E+03 3.07563E+03 3.15949E+03
 3.24609E+03 3.33431E+03 3.42622E+03 3.52098E+03 3.61755E+03 3.71820E+03
 3.82085E+03 3.92758E+03 4.03771E+03 4.14996E+03 4.26685E+03 4.38729E+03
 4.51017E+03 4.63814E+03 4.76872E+03 4.90456E+03 5.04472E+03 5.18783E+03
 5.33695E+03 5.48952E+03 5.64822E+03 5.81247E+03 5.98073E+03 6.15648E+03
 6.33868E+03 6.52619E+03 6.72295E+03 6.92635E+03 7.14040E+03 7.36500E+03
 7.59831E+03 7.84837E+03 8.11593E+03 8.40264E+03 8.71676E+03 9.06018E+03
 9.44466E+03 9.87911E+03 1.03760E+04 1.09603E+04 1.16578E+04 1.25165E+04
 1.36028E+04 1.50220E+04 1.69603E+04 1.97410E+04 2.40015E+04 3.11781E+04
 4.51981E+04 8.20415E+04 1.10320E+04
 8d     belas   
     3     0     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300
 9d          7.27142E+01 4.62778E+01 0.00000E+00 7.72093E+01 4.91276E+01
 0.00000E+00 8.19767E+01 5.21494E+01 0.00000E+00 8.70326E+01 5.53531E+01
 0.00000E+00 9.23938E+01 5.87494E+01 0.00000E+00 9.80783E+01 6.23495E+01
 0.00000E+00 1.04105E+02 6.61653E+01 0.00000E+00 1.10494E+02 7.02093E+01
 0.00000E+00 1.17266E+02 7.44946E+01 0.00000E+00 1.24443E+02 7.90352E+01
 0.00000E+00 1.32049E+02 8.38458E+01 0.00000E+00 1.40108E+02 8.89417E+01
 0.00000E+00 1.48648E+02 9.43395E+01 0.00000E+00 1.57694E+02 1.00056E+02
 0.00000E+00 1.67277E+02 1.06110E+02 0.00000E+00 1.77426E+02 1.12520E+02
 0.00000E+00 1.88174E+02 1.19306E+02 0.00000E+00 1.99555E+02 1.26489E+02
 0.00000E+00 2.11605E+02 1.34092E+02 0.00000E+00 2.24360E+02 1.42139E+02
 0.00000E+00 2.37862E+02 1.50653E+02 0.00000E+00 2.52151E+02 1.59661E+02
 0.00000E+00 2.67275E+02 1.69194E+02 0.00000E+00 2.83276E+02 1.79276E+02
 0.00000E+00 3.00202E+02 1.89937E+02 0.00000E+00 3.18105E+02 2.01210E+02
 0.00000E+00 3.37039E+02 2.13127E+02 0.00000E+00 3.57058E+02 2.25723E+02
 0.00000E+00 3.78223E+02 2.39036E+02 0.00000E+00 4.00596E+02 2.53104E+02
 0.00000E+00 4.24243E+02 2.67967E+02 0.00000E+00 4.49230E+02 2.83668E+02
 0.00000E+00 4.75632E+02 3.00251E+02 0.00000E+00 5.03522E+02 3.17762E+02
 0.00000E+00 5.32981E+02 3.36252E+02 0.00000E+00 5.64091E+02 3.55771E+02
 0.00000E+00 5.96939E+02 3.76373E+02 0.00000E+00 6.31742E+02 3.98231E+02
 0.00000E+00 6.68360E+02 4.21184E+02 0.00000E+00 7.07000E+02 4.45395E+02
 0.00000E+00 7.47767E+02 4.70927E+02 0.00000E+00 7.90770E+02 4.97847E+02
 0.00000E+00 8.36124E+02 5.26227E+02 0.00000E+00 8.83949E+02 5.56140E+02
 0.00000E+00 9.34371E+02 5.87663E+02 0.00000E+00 9.87521E+02 6.20877E+02
 0.00000E+00 1.04354E+03 6.55866E+02 0.00000E+00 1.10256E+03 6.92718E+02
 0.00000E+00 1.16475E+03 7.31526E+02 0.00000E+00 1.23036E+03 7.72474E+02
 0.00000E+00 1.29964E+03 8.15751E+02 0.00000E+00 1.37256E+03 8.61270E+02
 0.00000E+00 1.44930E+03 9.09140E+02 0.00000E+00 1.53004E+03 9.59474E+02
 0.00000E+00 1.61497E+03 1.01239E+03 0.00000E+00 1.70431E+03 1.06801E+03
 0.00000E+00 1.79826E+03 1.12646E+03 0.00000E+00 1.89703E+03 1.18788E+03
 0.00000E+00 2.00088E+03 1.25241E+03 0.00000E+00 2.11003E+03 1.32019E+03
 0.00000E+00 2.22473E+03 1.39137E+03 0.00000E+00 2.34526E+03 1.46612E+03
 0.00000E+00 2.47189E+03 1.54460E+03 0.00000E+00 2.60490E+03 1.62698E+03
 0.00000E+00 2.74459E+03 1.71345E+03 0.00000E+00 2.89129E+03 1.80419E+03
 0.00000E+00 3.04531E+03 1.89940E+03 0.00000E+00 3.20701E+03 1.99929E+03
 0.00000E+00 3.37673E+03 2.10406E+03 0.00000E+00 3.55486E+03 2.21395E+03
 0.00000E+00 3.74235E+03 2.32967E+03 0.00000E+00 3.93998E+03 2.45177E+03
 0.00000E+00 4.14715E+03 2.57965E+03 0.00000E+00 4.36430E+03 2.71356E+03
 0.00000E+00 4.59190E+03 2.85378E+03 0.00000E+00 4.83043E+03 3.00059E+03
 0.00000E+00 5.08039E+03 3.15429E+03 0.00000E+00 5.34231E+03 3.31520E+03
 0.00000E+00 5.61676E+03 3.48365E+03 0.00000E+00 5.90430E+03 3.65996E+03
 0.00000E+00 6.20554E+03 3.84451E+03 0.00000E+00 6.52113E+03 4.03767E+03
 0.00000E+00 6.85174E+03 4.23983E+03 0.00000E+00 7.19807E+03 4.45140E+03
 0.00000E+00 7.56085E+03 4.67282E+03 0.00000E+00 7.94086E+03 4.90454E+03
 0.00000E+00 8.33892E+03 5.14704E+03 0.00000E+00 8.75587E+03 5.40081E+03
 0.00000E+00 9.19261E+03 5.66639E+03 0.00000E+00 9.65009E+03 5.94431E+03
 0.00000E+00 1.01293E+04 6.23516E+03 0.00000E+00 1.06326E+04 6.54058E+03
 0.00000E+00 1.11614E+04 6.86142E+03 0.00000E+00 1.17147E+04 7.19668E+03
 0.00000E+00 1.22937E+04 7.54705E+03 0.00000E+00 1.28995E+04 7.91323E+03
 0.00000E+00 1.35335E+04 8.29597E+03 0.00000E+00 1.41971E+04 8.69605E+03
 0.00000E+00 1.48917E+04 9.11429E+03 0.00000E+00 1.56188E+04 9.55158E+03
 0.00000E+00 1.63801E+04 1.00088E+04 0.00000E+00 1.71772E+04 1.04869E+04
 0.00000E+00 1.80118E+04 1.09870E+04 0.00000E+00 1.88859E+04 1.15100E+04
 0.00000E+00 1.98015E+04 1.20572E+04 0.00000E+00 2.07605E+04 1.26296E+04
 0.00000E+00 2.17653E+04 1.32285E+04 0.00000E+00 2.28867E+04 1.39020E+04
