 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 4.48209E+04 4.33631E+04 4.19526E+04 4.05881E+04 3.92679E+04 3.79907E+04
 3.67550E+04 3.55595E+04 3.44029E+04 3.32839E+04 3.22013E+04 3.11539E+04
 3.01406E+04 2.91603E+04 2.82118E+04 2.72942E+04 2.64064E+04 2.55475E+04
 2.47166E+04 2.39126E+04 2.31348E+04 2.23824E+04 2.16544E+04 2.09500E+04
 2.02686E+04 1.96093E+04 1.89715E+04 1.83545E+04 1.77575E+04 1.71799E+04
 1.66211E+04 1.60805E+04 1.55574E+04 1.50514E+04 1.45619E+04 1.40882E+04
 1.36300E+04 1.31867E+04 1.27577E+04 1.23428E+04 1.19413E+04 1.15529E+04
 1.11772E+04 1.08136E+04 1.04619E+04 1.01216E+04 9.79238E+03 9.47388E+03
 9.16573E+03 8.86760E+03 8.57918E+03 8.30013E+03 8.03016E+03 7.76897E+03
 7.51628E+03 7.27180E+03 7.03528E+03 6.80645E+03 6.58506E+03 6.37088E+03
 6.16366E+03 5.96318E+03 5.76922E+03 5.58157E+03 5.40003E+03 5.22438E+03
 5.05446E+03 4.89005E+03 4.73100E+03 4.57712E+03 4.42824E+03 4.28421E+03
 4.14486E+03 4.01005E+03 3.87962E+03 3.75343E+03 3.63134E+03 3.51323E+03
 3.39896E+03 3.28840E+03 3.18145E+03 3.07797E+03 2.97785E+03 2.88099E+03
 2.78729E+03 2.69663E+03 2.60892E+03 2.52406E+03 2.44196E+03 2.36254E+03
 2.28569E+03 2.21135E+03 2.13942E+03 2.06983E+03 2.00251E+03 1.93738E+03
 1.87436E+03 1.81340E+03 1.75441E+03 1.69735E+03 1.64214E+03 1.58873E+03
 1.53705E+03 1.48706E+03 1.43869E+03 1.39190E+03 1.34662E+03 1.30282E+03
 1.26045E+03 1.21945E+03 1.17979E+03 1.14141E+03 1.10429E+03 1.06837E+03
 1.03362E+03 1.00000E+03
 5d w        1.82271E+02
 0.00000E+00 1.00000E+12     1     6     5     0
 6d     bstc    bstr    bwt0    btot0   bheat   bchar   
     1     1     1     1     1     1   301   301   300   300   300   299
 7d          3.91985E+02 3.90155E+02 3.88334E+02 3.86508E+02 3.84689E+02
 3.82867E+02 3.81044E+02 3.79236E+02 3.77419E+02 3.75607E+02 3.73802E+02
 3.71995E+02 3.70199E+02 3.68395E+02 3.66593E+02 3.64810E+02 3.63013E+02
 3.61235E+02 3.59449E+02 3.57668E+02 3.55896E+02 3.54127E+02 3.52356E+02
 3.50601E+02 3.48841E+02 3.47095E+02 3.45347E+02 3.43603E+02 3.41874E+02
 3.40142E+02 3.38424E+02 3.36707E+02 3.34995E+02 3.33299E+02 3.31602E+02
 3.29913E+02 3.28239E+02 3.26567E+02 3.24910E+02 3.23257E+02 3.21612E+02
 3.19984E+02 3.18361E+02 3.16749E+02 3.15153E+02 3.13565E+02 3.11991E+02
 3.10428E+02 3.08879E+02 3.07346E+02 3.05824E+02 3.04321E+02 3.02832E+02
 3.01356E+02 2.99902E+02 2.98463E+02 2.97042E+02 2.95641E+02 2.94258E+02
 2.92898E+02 2.91557E+02 2.90239E+02 2.88943E+02 2.87672E+02 2.86425E+02
 2.85201E+02 2.84007E+02 2.82836E+02 2.81696E+02 2.80586E+02 2.79499E+02
 2.78451E+02 2.77430E+02 2.76443E+02 2.75494E+02 2.74573E+02 2.73694E+02
 2.72856E+02 2.72044E+02 2.71281E+02 2.70549E+02 2.69872E+02 2.69237E+02
 2.68632E+02 2.68089E+02 2.67592E+02 2.67127E+02 2.66727E+02 2.66363E+02
 2.66071E+02 2.65824E+02 2.65620E+02 2.65492E+02 2.65398E+02 2.65384E+02
 2.65435E+02 2.65520E+02 2.65696E+02 2.65937E+02 2.66215E+02 2.66592E+02
 2.67008E+02 2.67525E+02 2.68116E+02 2.68746E+02 2.69490E+02 2.70276E+02
 2.71171E+02 2.72155E+02 2.73178E+02 2.74327E+02 2.75563E+02 2.76841E+02
 2.78259E+02 2.79720E+02 2.81317E+02 2.83016E+02 2.84758E+02 2.86652E+02
 2.88649E+02 2.90691E+02 2.92900E+02 2.95154E+02 2.97574E+02 3.00112E+02
 3.02695E+02 3.05465E+02 3.08284E+02 3.11283E+02 3.14418E+02 3.17596E+02
 3.20979E+02 3.24496E+02 3.28058E+02 3.31845E+02 3.35684E+02 3.39737E+02
 3.43948E+02 3.48203E+02 3.52706E+02 3.57356E+02 3.62057E+02 3.67030E+02
 3.72045E+02 3.77329E+02 3.82784E+02 3.88287E+02 3.94085E+02 3.99938E+02
 4.06072E+02 4.12406E+02 4.18783E+02 4.25482E+02 4.32377E+02 4.39322E+02
 4.46604E+02 4.53944E+02 4.61628E+02 4.69526E+02 4.77467E+02 4.85796E+02
 4.94184E+02 5.02918E+02 5.11911E+02 5.20942E+02 5.30383E+02 5.40066E+02
 5.49784E+02 5.59951E+02 5.70164E+02 5.80797E+02 5.91710E+02 6.02649E+02
 6.14067E+02 6.25745E+02 6.37455E+02 6.49676E+02 6.61919E+02 6.74658E+02
 6.87697E+02 7.00739E+02 7.14337E+02 7.27969E+02 7.42089E+02 7.56549E+02
 7.70996E+02 7.86021E+02 8.01339E+02 8.16649E+02 8.32567E+02 8.48478E+02
 8.64951E+02 8.81762E+02 8.98521E+02 9.15917E+02 9.33601E+02 9.51228E+02
 9.69518E+02 9.87738E+02 1.00657E+03 1.02573E+03 1.04476E+03 1.06447E+03
 1.08411E+03 1.10430E+03 1.12481E+03 1.14519E+03 1.16621E+03 1.18746E+03
 1.20854E+03 1.23025E+03 1.25176E+03 1.27388E+03 1.29622E+03 1.31826E+03
 1.34093E+03 1.36375E+03 1.38618E+03 1.40925E+03 1.43196E+03 1.45511E+03
 1.47840E+03 1.50123E+03 1.52445E+03 1.54730E+03 1.57039E+03 1.59349E+03
 1.61604E+03 1.63880E+03 1.66144E+03 1.68305E+03 1.70558E+03 1.72747E+03
 1.74997E+03 1.77253E+03 1.79434E+03 1.81686E+03 1.83865E+03 1.86092E+03
 1.88327E+03 1.90465E+03 1.92670E+03 1.94864E+03 1.96950E+03 1.99110E+03
 2.01159E+03 2.03258E+03 2.05341E+03 2.07294E+03 2.09313E+03 2.11286E+03
 2.13129E+03 2.15022E+03 2.16769E+03 2.18559E+03 2.20298E+03 2.21865E+03
 2.23478E+03 2.24924E+03 2.26382E+03 2.27781E+03 2.28960E+03 2.30180E+03
 2.31306E+03 2.32186E+03 2.33115E+03 2.33792E+03 2.34451E+03 2.34998E+03
 2.35276E+03 2.35549E+03 2.35671E+03 2.35474E+03 2.35264E+03 2.34740E+03
 2.34145E+03 2.33397E+03 2.32242E+03 2.31037E+03 2.29459E+03 2.27787E+03
 2.25862E+03 2.23520E+03 2.21028E+03 2.18294E+03 2.15030E+03 2.11679E+03
 2.07737E+03 2.03675E+03 1.99237E+03 1.94248E+03 1.88981E+03 1.83318E+03
 1.77045E+03 1.70493E+03 1.63275E+03 1.55669E+03 1.47682E+03 1.38807E+03
 5.35083E+03 1.11392E+04 6.54138E+01 6.25761E+01 5.98224E+01 5.71907E+01
 5.46572E+01 5.22294E+01 4.98954E+01 4.76532E+01 4.55160E+01 4.34758E+01
 4.15141E+01 3.96589E+01 3.79124E+01 3.61966E+01 3.45335E+01 3.28690E+01
 3.12591E+01 2.99173E+01 2.85318E+01 2.73564E+01 2.62375E+01 2.52064E+01
 2.42347E+01 2.33294E+01 2.24692E+01 2.16520E+01 2.08788E+01 2.01450E+01
 1.94445E+01 1.87803E+01 1.81454E+01 1.75429E+01 1.69684E+01 1.64179E+01
 1.58918E+01 1.54249E+01 1.49417E+01 1.44214E+01 1.39743E+01 1.35441E+01
 1.31278E+01 1.26737E+01 1.22921E+01 1.19221E+01 1.15621E+01 1.12147E+01
 1.16691E+01 1.14148E+01 1.11255E+01 1.08008E+01 1.04672E+01 1.01254E+01
 9.77482E+00 9.41783E+00 9.05920E+00 8.69938E+00 8.34104E+00 7.96028E+00
 7.67333E+00 7.59597E+00 7.47284E+00 7.31784E+00 7.13892E+00 6.93959E+00
 6.70855E+00 6.48410E+00 6.26392E+00 6.04652E+00 5.83119E+00 5.62048E+00
 5.41456E+00 5.24873E+00 5.08983E+00 4.93193E+00 4.80727E+00 4.71247E+00
 4.60211E+00 4.48898E+00 4.36811E+00 4.25564E+00 4.14720E+00 4.04293E+00
 3.94157E+00 3.78356E+00 3.65875E+00 3.51223E+00 3.30258E+00 3.20708E+00
 3.18271E+00 3.15912E+00 3.14691E+00 3.13103E+00 3.14976E+00 3.23901E+00
 3.29550E+00 3.33185E+00 3.34462E+00 3.34853E+00 3.34076E+00 3.33178E+00
 3.28579E+00 3.19113E+00 3.11775E+00 3.05281E+00 3.00146E+00 2.88887E+00
 2.82761E+00 2.76887E+00 2.71202E+00 2.65204E+00 2.60096E+00 2.55509E+00
 2.51411E+00 2.47636E+00 2.43988E+00 2.40815E+00 2.31886E+00 2.29476E+00
 2.26403E+00 2.23159E+00 2.19563E+00 2.16240E+00 2.12963E+00 2.09686E+00
 2.06409E+00 2.03058E+00 1.99854E+00 1.96548E+00 1.93535E+00 1.90729E+00
 1.88171E+00 1.85660E+00 1.83238E+00 1.80871E+00 1.78578E+00 1.76324E+00
 1.74136E+00 1.72035E+00 1.69972E+00 1.68002E+00 1.66035E+00 1.63912E+00
 1.62171E+00 1.60828E+00 1.59372E+00 1.58073E+00 1.56546E+00 1.55120E+00
 1.53727E+00 1.52397E+00 1.51111E+00 1.49839E+00 1.48730E+00 1.47647E+00
 1.46782E+00 1.45750E+00 1.44728E+00 1.43761E+00 1.42810E+00 1.41874E+00
 1.41030E+00 1.40246E+00 1.39456E+00 1.38693E+00 1.37969E+00 1.37257E+00
 1.36556E+00 1.35865E+00 1.35190E+00 1.34580E+00 1.33905E+00 1.33179E+00
 1.32279E+00 1.31701E+00 1.31702E+00 1.31354E+00 1.31080E+00 1.30737E+00
 1.30373E+00 1.29995E+00 1.29598E+00 1.29198E+00 1.28781E+00 1.28363E+00
 1.27946E+00 1.28153E+00 1.27843E+00 1.27501E+00 1.27163E+00 1.26857E+00
 1.26670E+00 1.26442E+00 1.26239E+00 1.26035E+00 1.25894E+00 1.25795E+00
 1.25773E+00 1.25658E+00 1.25526E+00 1.25477E+00 1.25436E+00 1.25301E+00
 1.25233E+00 1.25250E+00 1.25210E+00 1.25145E+00 1.25042E+00 1.25063E+00
 1.24982E+00 1.24905E+00 1.24793E+00 1.24655E+00 1.24689E+00 1.24675E+00
 1.24737E+00 1.24847E+00 1.24858E+00 1.24820E+00 1.24817E+00 1.24822E+00
 1.24810E+00 1.24821E+00 1.24831E+00 1.24824E+00 1.24844E+00 1.24844E+00
 1.24856E+00 1.24884E+00 1.24891E+00 1.24915E+00 1.24930E+00 1.24945E+00
 1.24958E+00 1.24973E+00 1.24990E+00 1.25010E+00 1.25030E+00 1.25053E+00
 1.25074E+00 1.25094E+00 1.25103E+00 1.25122E+00 1.25142E+00 1.25162E+00
 1.25187E+00 1.25210E+00 1.25233E+00 1.25253E+00 1.25271E+00 1.25295E+00
 1.25314E+00 1.25340E+00 1.25358E+00 1.25383E+00 1.25405E+00 1.25423E+00
 1.25439E+00 1.25456E+00 1.25481E+00 1.25505E+00 1.25528E+00 1.25545E+00
 1.25568E+00 1.25589E+00 1.25602E+00 1.25628E+00 1.25646E+00 1.25660E+00
 1.25676E+00 1.25703E+00 1.25725E+00 1.25748E+00 1.25767E+00 1.25778E+00
 1.25786E+00 1.25792E+00 1.25815E+00 1.25834E+00 1.25847E+00 1.25870E+00
 1.25893E+00 1.25907E+00 1.25934E+00 1.25941E+00 1.25959E+00 1.25965E+00
 1.25983E+00 1.25993E+00 1.26013E+00 1.26029E+00 1.26057E+00 1.26059E+00
 1.26072E+00 1.26095E+00 1.26106E+00 1.26126E+00 1.26124E+00 1.26146E+00
 1.26153E+00 6.51764E+00 1.20855E+01 6.61300E+05 6.39900E+05 6.19000E+05
 5.99000E+05 5.79400E+05 5.60600E+05 5.42300E+05 5.24700E+05 5.07600E+05
 4.91200E+05 4.75100E+05 4.59700E+05 4.44800E+05 4.30300E+05 4.16200E+05
 4.02800E+05 3.89600E+05 3.77000E+05 3.64700E+05 3.52900E+05 3.41300E+05
 3.30300E+05 3.19530E+05 3.09130E+05 2.99080E+05 2.89350E+05 2.79940E+05
 2.70830E+05 2.62030E+05 2.53500E+05 2.45250E+05 2.37280E+05 2.29560E+05
 2.22100E+05 2.14870E+05 2.07880E+05 2.01120E+05 1.94580E+05 1.88250E+05
 1.82130E+05 1.76200E+05 1.70470E+05 1.64930E+05 1.59560E+05 1.54370E+05
 1.49360E+05 1.44490E+05 1.39790E+05 1.35250E+05 1.30850E+05 1.26590E+05
 1.22470E+05 1.18500E+05 1.14630E+05 1.10910E+05 1.07300E+05 1.03810E+05
 1.00440E+05 9.71600E+04 9.40100E+04 9.09500E+04 8.79900E+04 8.51300E+04
 8.23600E+04 7.96800E+04 7.70900E+04 7.45800E+04 7.21600E+04 6.98100E+04
 6.75400E+04 6.53400E+04 6.32100E+04 6.11700E+04 5.91700E+04 5.72400E+04
 5.53900E+04 5.35800E+04 5.18400E+04 5.01600E+04 4.85200E+04 4.69400E+04
 4.54200E+04 4.39400E+04 4.25100E+04 4.11300E+04 3.97900E+04 3.85000E+04
 3.72400E+04 3.60300E+04 3.48700E+04 3.37200E+04 3.26320E+04 3.15690E+04
 3.05420E+04 2.95480E+04 2.85880E+04 2.76570E+04 2.67580E+04 2.58880E+04
 2.50460E+04 2.42300E+04 2.34430E+04 2.26810E+04 2.19420E+04 2.12290E+04
 2.05390E+04 1.98700E+04 1.92240E+04 1.85990E+04 1.79940E+04 1.74090E+04
 1.68420E+04 1.62940E+04 1.57650E+04 1.52520E+04 1.47560E+04 1.42750E+04
 1.38120E+04 1.33620E+04 1.29280E+04 1.25070E+04 1.21000E+04 1.17070E+04
 1.13260E+04 1.09570E+04 1.06010E+04 1.02570E+04 9.92200E+03 9.60000E+03
 9.28800E+03 8.98600E+03 8.69300E+03 8.41100E+03 8.13700E+03 7.87200E+03
 7.61700E+03 7.36800E+03 7.12900E+03 6.89700E+03 6.67300E+03 6.45600E+03
 6.24500E+03 6.04300E+03 5.84600E+03 5.65600E+03 5.47200E+03 5.29400E+03
 5.12200E+03 4.95500E+03 4.79400E+03 4.63800E+03 4.48700E+03 4.34100E+03
 4.20000E+03 4.06400E+03 3.93100E+03 3.80300E+03 3.68000E+03 3.56000E+03
 3.44400E+03 3.33240E+03 3.22380E+03 3.11900E+03 3.01750E+03 2.91930E+03
 2.82440E+03 2.73260E+03 2.64360E+03 2.55770E+03 2.47440E+03 2.39400E+03
 2.31610E+03 2.24080E+03 2.16790E+03 2.09740E+03 2.02920E+03 1.96320E+03
 1.89930E+03 1.83750E+03 1.77780E+03 1.71990E+03 1.66400E+03 1.60990E+03
 1.55750E+03 1.50690E+03 1.45780E+03 1.41050E+03 1.36450E+03 1.32020E+03
 1.27720E+03 1.23570E+03 1.19550E+03 1.15660E+03 1.11900E+03 1.08260E+03
 1.04740E+03 1.01330E+03 9.80300E+02 9.48500E+02 9.17600E+02 8.87800E+02
 8.58900E+02 8.30900E+02 8.04000E+02 7.77800E+02 7.52400E+02 7.28000E+02
 7.04400E+02 6.81400E+02 6.59300E+02 6.37800E+02 6.17000E+02 5.97000E+02
 5.77600E+02 5.58800E+02 5.40600E+02 5.23100E+02 5.06000E+02 4.89500E+02
 4.73700E+02 4.58200E+02 4.43300E+02 4.29000E+02 4.14900E+02 4.01500E+02
 3.88400E+02 3.75700E+02 3.63600E+02 3.51700E+02 3.40300E+02 3.29220E+02
 3.18500E+02 3.08150E+02 2.98130E+02 2.88420E+02 2.79050E+02 2.69970E+02
 2.61190E+02 2.52690E+02 2.44480E+02 2.36520E+02 2.28830E+02 2.21390E+02
 2.14180E+02 2.07220E+02 2.00480E+02 1.93960E+02 1.87650E+02 1.81540E+02
 1.75650E+02 1.69920E+02 1.64410E+02 1.59050E+02 1.53880E+02 1.48880E+02
 1.44030E+02 1.39350E+02 1.34810E+02 1.30430E+02 1.26190E+02 1.22090E+02
 1.18110E+02 1.14270E+02 1.10560E+02 1.06950E+02 1.03480E+02 1.00120E+02
 9.68600E+01 9.37000E+01 9.06600E+01 8.77100E+01 8.48600E+01 8.21000E+01
 7.94200E+01 7.68500E+01 7.43400E+01 7.19300E+01 6.95900E+01 6.73200E+01
 6.51300E+01 6.30200E+01 6.09600E+01 5.89900E+01 5.70600E+01 5.52100E+01
 5.34100E+01 5.16800E+01 4.99900E+01 4.83700E+01 4.67900E+01 4.52800E+01
 4.38000E+01 4.23700E+01 4.10000E+01 3.96600E+01 3.83800E+01 3.71200E+01
 3.59200E+01 3.47500E+01 3.36200E+01 2.25245E+02 2.30381E+02 2.35799E+02
 2.41541E+02 2.47605E+02 2.54017E+02 2.60787E+02 2.67943E+02 2.75491E+02
 2.83487E+02 2.91924E+02 3.00828E+02 3.10247E+02 3.20214E+02 3.30709E+02
 3.41818E+02 3.53572E+02 3.65973E+02 3.79045E+02 3.92880E+02 4.07462E+02
 4.22870E+02 4.39155E+02 4.56346E+02 4.74500E+02 4.93668E+02 5.13907E+02
 5.35271E+02 5.57827E+02 5.81637E+02 6.06763E+02 6.33282E+02 6.61264E+02
 6.90792E+02 7.21932E+02 7.54777E+02 7.89434E+02 8.26125E+02 8.64704E+02
 9.05379E+02 9.48241E+02 9.93397E+02 1.04099E+03 1.09113E+03 1.14395E+03
 1.19930E+03 1.25733E+03 1.31895E+03 1.38387E+03 1.45236E+03 1.52467E+03
 1.60074E+03 1.68080E+03 1.76500E+03 1.85354E+03 1.94663E+03 2.04448E+03
 2.14734E+03 2.25520E+03 2.36848E+03 2.48757E+03 2.61273E+03 2.74422E+03
 2.88234E+03 3.02740E+03 3.17971E+03 3.33958E+03 3.50740E+03 3.68351E+03
 3.86828E+03 4.06267E+03 4.26737E+03 4.48197E+03 4.70687E+03 4.94242E+03
 5.18928E+03 5.44790E+03 5.71877E+03 6.00261E+03 6.29991E+03 6.61122E+03
 6.93733E+03 7.27920E+03 7.63694E+03 8.01160E+03 8.40395E+03 8.81492E+03
 9.24527E+03 9.69579E+03 1.01679E+04 1.06623E+04 1.11814E+04 1.17267E+04
 1.22973E+04 1.28942E+04 1.35189E+04 1.41725E+04 1.48566E+04 1.55727E+04
 1.63223E+04 1.71070E+04 1.79286E+04 1.87891E+04 1.96902E+04 2.06344E+04
 2.16232E+04 2.26591E+04 2.38131E+04 2.49571E+04 2.61538E+04 2.74059E+04
 2.87161E+04 3.00873E+04 3.15227E+04 3.30256E+04 3.45999E+04 3.62483E+04
 3.79750E+04 3.97840E+04 4.17258E+04 4.37761E+04 4.59177E+04 4.81553E+04
 5.04939E+04 5.29383E+04 5.54938E+04 5.81666E+04 6.09620E+04 6.38861E+04
 6.69459E+04 7.01481E+04 7.34992E+04 7.67589E+04 8.05446E+04 8.45174E+04
 8.86877E+04 9.30644E+04 9.76579E+04 1.02479E+05 1.07540E+05 1.12852E+05
 1.18427E+05 1.24279E+05 1.30421E+05 1.36868E+05 1.43635E+05 1.50738E+05
 1.58194E+05 1.66021E+05 1.74235E+05 1.82858E+05 1.91910E+05 2.01410E+05
 2.11383E+05 2.21854E+05 2.32845E+05 2.44380E+05 2.56490E+05 2.69205E+05
 2.82550E+05 2.96560E+05 3.11269E+05 3.26710E+05 3.42920E+05 3.59938E+05
 3.77803E+05 3.96560E+05 4.16251E+05 4.36925E+05 4.58629E+05 4.81416E+05
 5.05341E+05 5.30461E+05 5.56834E+05 5.84434E+05 6.13129E+05 6.43205E+05
 6.74728E+05 7.07763E+05 7.42387E+05 7.78670E+05 8.16692E+05 8.56538E+05
 8.98288E+05 9.42039E+05 9.87875E+05 1.03591E+06 1.08623E+06 1.13895E+06
 1.19418E+06 1.25204E+06 1.31266E+06 1.37616E+06 1.44268E+06 1.51236E+06
 1.58506E+06 1.66047E+06 1.73930E+06 1.82171E+06 1.90787E+06 1.99793E+06
 2.09207E+06 2.19043E+06 2.29324E+06 2.40070E+06 2.51296E+06 2.63022E+06
 2.75280E+06 2.88083E+06 3.01460E+06 3.15435E+06 3.30028E+06 3.45270E+06
 3.61192E+06 3.77823E+06 3.95185E+06 4.13209E+06 4.31777E+06 4.51101E+06
 4.71239E+06 4.92208E+06 5.14026E+06 5.36766E+06 5.60424E+06 5.85055E+06
 6.10705E+06 6.37373E+06 6.65148E+06 6.94048E+06 7.24123E+06 7.55423E+06
 7.87986E+06 8.21868E+06 8.57126E+06 8.93804E+06 9.31966E+06 9.71671E+06
 1.01270E+07 1.05485E+07 1.09862E+07 1.14403E+07 1.19118E+07 1.24011E+07
 1.29090E+07 1.34362E+07 1.39835E+07 1.45516E+07 1.51415E+07 1.57537E+07
 1.63896E+07 1.70497E+07 1.77356E+07 1.84479E+07 1.91876E+07 1.99566E+07
 2.07554E+07 2.15860E+07 2.24492E+07 2.33446E+07 2.42725E+07 2.52377E+07
 2.62413E+07 2.72847E+07 2.83716E+07 2.95019E+07 3.06785E+07 3.19048E+07
 3.31834E+07 3.45149E+07 3.59035E+07 3.73520E+07 3.88639E+07 4.04441E+07
 4.20917E+07 4.38160E+07 4.56171E+07 4.75014E+07 4.94755E+07 5.15417E+07
 5.37667E+07 5.61909E+07 5.87420E+07 6.14390E+07 6.42816E+07 6.72838E+07
 7.04496E+07 7.37999E+07 7.73338E+07 8.10730E+07 8.50147E+07 8.91919E+07
 9.36151E+07 9.82794E+07 1.03225E+08 1.08445E+08 1.13992E+08 1.19849E+08
 1.26052E+08 1.32624E+08 5.78549E+07 2.63766E+02 2.62566E+02 2.61357E+02
 2.60151E+02 2.58956E+02 2.57753E+02 2.56560E+02 2.55363E+02 2.54165E+02
 2.52980E+02 2.51788E+02 2.50598E+02 2.49420E+02 2.48235E+02 2.47061E+02
 2.45883E+02 2.44705E+02 2.43542E+02 2.42371E+02 2.41205E+02 2.40050E+02
 2.38890E+02 2.37743E+02 2.36591E+02 2.35443E+02 2.34308E+02 2.33169E+02
 2.32042E+02 2.30913E+02 2.29788E+02 2.28677E+02 2.27563E+02 2.26455E+02
 2.25361E+02 2.24264E+02 2.23182E+02 2.22099E+02 2.21024E+02 2.19962E+02
 2.18901E+02 2.17853E+02 2.16809E+02 2.15773E+02 2.14751E+02 2.13734E+02
 2.12726E+02 2.11732E+02 2.10744E+02 2.09771E+02 2.08806E+02 2.07852E+02
 2.06913E+02 2.05984E+02 2.05068E+02 2.04168E+02 2.03280E+02 2.02407E+02
 2.01549E+02 2.00706E+02 1.99880E+02 1.99071E+02 1.98278E+02 1.97505E+02
 1.96750E+02 1.96012E+02 1.95298E+02 1.94603E+02 1.93927E+02 1.93277E+02
 1.92645E+02 1.92042E+02 1.91463E+02 1.90903E+02 1.90377E+02 1.89876E+02
 1.89396E+02 1.88954E+02 1.88530E+02 1.88148E+02 1.87798E+02 1.87466E+02
 1.87183E+02 1.86919E+02 1.86703E+02 1.86527E+02 1.86369E+02 1.86269E+02
 1.86207E+02 1.86166E+02 1.86190E+02 1.86233E+02 1.86342E+02 1.86497E+02
 1.86675E+02 1.86925E+02 1.87201E+02 1.87547E+02 1.87950E+02 1.88376E+02
 1.88885E+02 1.89451E+02 1.90042E+02 1.90725E+02 1.91435E+02 1.92236E+02
 1.93106E+02 1.94000E+02 1.95000E+02 1.96067E+02 1.97163E+02 1.98374E+02
 1.99613E+02 2.00968E+02 2.02404E+02 2.03868E+02 2.05464E+02 2.07093E+02
 2.08848E+02 2.10699E+02 2.12578E+02 2.14606E+02 2.16728E+02 2.18881E+02
 2.21198E+02 2.23550E+02 2.26060E+02 2.28686E+02 2.31341E+02 2.34182E+02
 2.37133E+02 2.40123E+02 2.43313E+02 2.46539E+02 2.49967E+02 2.53528E+02
 2.57127E+02 2.60952E+02 2.64825E+02 2.68913E+02 2.73162E+02 2.77451E+02
 2.81990E+02 2.86688E+02 2.91432E+02 2.96454E+02 3.01527E+02 3.06872E+02
 3.12407E+02 3.17988E+02 3.23882E+02 3.29960E+02 3.36101E+02 3.42578E+02
 3.49111E+02 3.55990E+02 3.63089E+02 3.70245E+02 3.77789E+02 3.85409E+02
 3.93392E+02 4.01643E+02 4.09960E+02 4.18703E+02 4.27706E+02 4.36790E+02
 4.46339E+02 4.55975E+02 4.66069E+02 4.76477E+02 4.86967E+02 4.97981E+02
 5.09115E+02 5.20731E+02 5.32721E+02 5.44810E+02 5.57471E+02 5.70498E+02
