 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 3.75224E+03 3.63860E+03 3.52841E+03 3.42156E+03 3.31794E+03 3.21746E+03
 3.12002E+03 3.02553E+03 2.93390E+03 2.84505E+03 2.75889E+03 2.67534E+03
 2.59432E+03 2.51575E+03 2.43956E+03 2.36568E+03 2.29404E+03 2.22457E+03
 2.15720E+03 2.09187E+03 2.02852E+03 1.96708E+03 1.90751E+03 1.84975E+03
 1.79373E+03 1.73940E+03 1.68673E+03 1.63565E+03 1.58611E+03 1.53808E+03
 1.49150E+03 1.44633E+03 1.40253E+03 1.36005E+03 1.31887E+03 1.27892E+03
 1.24019E+03 1.20263E+03 1.16621E+03 1.13090E+03 1.09665E+03 1.06344E+03
 1.03123E+03 1.00000E+03
 5d w        1.82271E+02
 0.00000E+00 1.00000E+12     1     6     5     0
 6d     bstc    bstr    bwt0    btot0   bheat   bchar   
     1     1     1     1     1     1   301   301   300   300   300   299
 7d          3.52793E+02 3.51145E+02 3.49513E+02 3.47875E+02 3.46243E+02
 3.44624E+02 3.43000E+02 3.41389E+02 3.39777E+02 3.38168E+02 3.36573E+02
 3.34977E+02 3.33387E+02 3.31810E+02 3.30232E+02 3.28662E+02 3.27104E+02
 3.25547E+02 3.23999E+02 3.22464E+02 3.20932E+02 3.19413E+02 3.17899E+02
 3.16393E+02 3.14902E+02 3.13415E+02 3.11939E+02 3.10480E+02 3.09026E+02
 3.07584E+02 3.06158E+02 3.04740E+02 3.03335E+02 3.01948E+02 3.00571E+02
 2.99208E+02 2.97863E+02 2.96530E+02 2.95217E+02 2.93917E+02 2.92634E+02
 2.91370E+02 2.90125E+02 2.88898E+02 2.87690E+02 2.86504E+02 2.85339E+02
 2.84192E+02 2.83072E+02 2.81974E+02 2.80896E+02 2.79846E+02 2.78819E+02
 2.77819E+02 2.76850E+02 2.75900E+02 2.74986E+02 2.74102E+02 2.73238E+02
 2.72417E+02 2.71626E+02 2.70859E+02 2.70137E+02 2.69444E+02 2.68783E+02
 2.68168E+02 2.67587E+02 2.67036E+02 2.66539E+02 2.66062E+02 2.65646E+02
 2.65271E+02 2.64927E+02 2.64641E+02 2.64402E+02 2.64192E+02 2.64049E+02
 2.63956E+02 2.63889E+02 2.63900E+02 2.63962E+02 2.64052E+02 2.64225E+02
 2.64427E+02 2.64709E+02 2.65056E+02 2.65430E+02 2.65894E+02 2.66426E+02
 2.66983E+02 2.67641E+02 2.68367E+02 2.69121E+02 2.69984E+02 2.70917E+02
 2.71880E+02 2.72960E+02 2.74112E+02 2.75296E+02 2.76604E+02 2.77944E+02
 2.79407E+02 2.80958E+02 2.82538E+02 2.84254E+02 2.86060E+02 2.87895E+02
 2.89878E+02 2.91955E+02 2.94058E+02 2.96322E+02 2.98679E+02 3.01070E+02
 3.03631E+02 3.06225E+02 3.08981E+02 3.11853E+02 3.14753E+02 3.17835E+02
 3.21034E+02 3.24263E+02 3.27686E+02 3.31231E+02 3.34798E+02 3.38586E+02
 3.42494E+02 3.46425E+02 3.50587E+02 3.54792E+02 3.59192E+02 3.63753E+02
 3.68342E+02 3.73162E+02 3.78143E+02 3.83141E+02 3.88394E+02 3.93811E+02
 3.99245E+02 4.04957E+02 4.10827E+02 4.16722E+02 4.22910E+02 4.29256E+02
 4.35626E+02 4.42329E+02 4.49039E+02 4.56049E+02 4.63265E+02 4.70487E+02
 4.78046E+02 4.85806E+02 4.93568E+02 5.01691E+02 5.10012E+02 5.18341E+02
 5.27053E+02 5.35962E+02 5.44877E+02 5.54202E+02 5.63550E+02 5.73254E+02
 5.83212E+02 5.93173E+02 6.03534E+02 6.14148E+02 6.24745E+02 6.35785E+02
 6.47070E+02 6.58330E+02 6.70068E+02 6.82041E+02 6.93988E+02 7.06437E+02
 7.19120E+02 7.31768E+02 7.44946E+02 7.58096E+02 7.71712E+02 7.85626E+02
 7.99486E+02 8.13859E+02 8.28509E+02 8.43085E+02 8.58222E+02 8.73615E+02
 8.88903E+02 9.04802E+02 9.20935E+02 9.36949E+02 9.53581E+02 9.70117E+02
 9.87169E+02 1.00453E+03 1.02174E+03 1.03951E+03 1.05756E+03 1.07543E+03
 1.09388E+03 1.11261E+03 1.13106E+03 1.15019E+03 1.16947E+03 1.18853E+03
 1.20820E+03 1.22802E+03 1.24758E+03 1.26778E+03 1.28762E+03 1.30796E+03
 1.32856E+03 1.34873E+03 1.36942E+03 1.39022E+03 1.41061E+03 1.43150E+03
 1.45241E+03 1.47279E+03 1.49369E+03 1.51454E+03 1.53487E+03 1.55547E+03
 1.57562E+03 1.59596E+03 1.61619E+03 1.63538E+03 1.65524E+03 1.67522E+03
 1.69445E+03 1.71432E+03 1.73420E+03 1.75329E+03 1.77304E+03 1.79272E+03
 1.81153E+03 1.83103E+03 1.85036E+03 1.86874E+03 1.88785E+03 1.90592E+03
 1.92447E+03 1.94296E+03 1.96029E+03 1.97813E+03 1.99582E+03 2.01219E+03
 2.02911E+03 2.04571E+03 2.06092E+03 2.07669E+03 2.09198E+03 2.10572E+03
 2.12001E+03 2.13273E+03 2.14569E+03 2.15820E+03 2.16883E+03 2.17981E+03
 2.19020E+03 2.19838E+03 2.20694E+03 2.21475E+03 2.22018E+03 2.22597E+03
 2.23068E+03 2.23286E+03 2.23521E+03 2.23633E+03 2.23471E+03 2.23325E+03
 2.22893E+03 2.22425E+03 2.21817E+03 2.20881E+03 2.19924E+03 2.18808E+03
 2.17315E+03 2.15792E+03 2.14078E+03 2.11913E+03 2.09724E+03 2.07340E+03
 2.04485E+03 2.01511E+03 1.98158E+03 1.94656E+03 1.90840E+03 1.86566E+03
 1.82126E+03 1.77377E+03 1.72059E+03 1.66525E+03 1.60762E+03 1.54207E+03
 1.47550E+03 1.40410E+03 1.32572E+03 1.24631E+03 1.16110E+03 1.06880E+03
 5.19137E+03 1.11392E+04 2.32399E+01 2.23901E+01 2.15996E+01 2.08460E+01
 2.01312E+01 1.94498E+01 1.88034E+01 1.81852E+01 1.75991E+01 1.70398E+01
 1.65031E+01 1.59931E+01 1.55063E+01 1.50380E+01 1.45898E+01 1.41974E+01
 1.37838E+01 1.33844E+01 1.29451E+01 1.25719E+01 1.22138E+01 1.18642E+01
 1.14792E+01 1.11598E+01 1.08474E+01 1.05449E+01 1.02514E+01 1.07750E+01
 1.05623E+01 1.03184E+01 1.00423E+01 9.75729E+00 9.46236E+00 9.16153E+00
 8.85308E+00 8.54026E+00 8.22557E+00 7.91029E+00 7.56615E+00 7.26627E+00
 7.07004E+00 7.01225E+00 6.91199E+00 6.78372E+00 6.63394E+00 6.46542E+00
 6.28329E+00 6.06805E+00 5.87649E+00 5.68501E+00 5.49619E+00 5.30929E+00
 5.12623E+00 4.95388E+00 4.81679E+00 4.67933E+00 4.55883E+00 4.43685E+00
 4.35817E+00 4.26553E+00 4.16908E+00 4.06474E+00 3.96778E+00 3.87314E+00
 3.78255E+00 3.69415E+00 3.52511E+00 3.45828E+00 3.34345E+00 3.14480E+00
 3.02159E+00 2.94223E+00 2.92736E+00 2.90991E+00 2.90346E+00 2.88873E+00
 2.90676E+00 2.94708E+00 3.04859E+00 3.09662E+00 3.12750E+00 3.13859E+00
 3.14357E+00 3.15150E+00 3.13243E+00 3.09220E+00 3.00598E+00 2.94127E+00
 2.88394E+00 2.83944E+00 2.73663E+00 2.68054E+00 2.62937E+00 2.57908E+00
 2.53001E+00 2.47812E+00 2.43533E+00 2.39678E+00 2.36221E+00 2.33007E+00
 2.29886E+00 2.27195E+00 2.18740E+00 2.16714E+00 2.14137E+00 2.11399E+00
 2.08294E+00 2.05402E+00 2.02548E+00 1.99705E+00 1.96863E+00 1.94009E+00
 1.91083E+00 1.88295E+00 1.85397E+00 1.82763E+00 1.80297E+00 1.78056E+00
 1.75870E+00 1.73738E+00 1.71673E+00 1.69652E+00 1.67679E+00 1.65718E+00
 1.63862E+00 1.62045E+00 1.60243E+00 1.58531E+00 1.56709E+00 1.54936E+00
 1.53396E+00 1.52236E+00 1.50981E+00 1.49902E+00 1.48554E+00 1.47285E+00
 1.46074E+00 1.44884E+00 1.43734E+00 1.42627E+00 1.41537E+00 1.40586E+00
 1.39771E+00 1.38915E+00 1.38056E+00 1.37140E+00 1.36281E+00 1.35456E+00
 1.34614E+00 1.33860E+00 1.33153E+00 1.32477E+00 1.31798E+00 1.31143E+00
 1.30521E+00 1.29901E+00 1.29289E+00 1.28686E+00 1.28096E+00 1.27570E+00
 1.26981E+00 1.26351E+00 1.25542E+00 1.24999E+00 1.24463E+00 1.24655E+00
 1.24432E+00 1.24127E+00 1.23835E+00 1.23518E+00 1.23184E+00 1.22840E+00
 1.22486E+00 1.22127E+00 1.21750E+00 1.21379E+00 1.20996E+00 1.21332E+00
 1.21044E+00 1.20675E+00 1.20449E+00 1.20258E+00 1.20048E+00 1.19856E+00
 1.19679E+00 1.19495E+00 1.19381E+00 1.19297E+00 1.19290E+00 1.19198E+00
 1.19069E+00 1.19039E+00 1.19012E+00 1.18886E+00 1.18813E+00 1.18768E+00
 1.18791E+00 1.18755E+00 1.18708E+00 1.18596E+00 1.18634E+00 1.18556E+00
 1.18488E+00 1.18400E+00 1.18295E+00 1.18287E+00 1.18268E+00 1.18307E+00
 1.18415E+00 1.18445E+00 1.18422E+00 1.18415E+00 1.18409E+00 1.18411E+00
 1.18415E+00 1.18415E+00 1.18410E+00 1.18421E+00 1.18435E+00 1.18454E+00
 1.18448E+00 1.18468E+00 1.18484E+00 1.18499E+00 1.18513E+00 1.18529E+00
 1.18549E+00 1.18556E+00 1.18572E+00 1.18588E+00 1.18606E+00 1.18625E+00
 1.18644E+00 1.18666E+00 1.18684E+00 1.18699E+00 1.18707E+00 1.18728E+00
 1.18745E+00 1.18764E+00 1.18787E+00 1.18808E+00 1.18826E+00 1.18849E+00
 1.18865E+00 1.18881E+00 1.18901E+00 1.18923E+00 1.18944E+00 1.18964E+00
 1.18984E+00 1.19002E+00 1.19016E+00 1.19035E+00 1.19053E+00 1.19070E+00
 1.19092E+00 1.19114E+00 1.19128E+00 1.19147E+00 1.19168E+00 1.19185E+00
 1.19204E+00 1.19222E+00 1.19236E+00 1.19250E+00 1.19269E+00 1.19289E+00
 1.19310E+00 1.19334E+00 1.19350E+00 1.19359E+00 1.19357E+00 1.19367E+00
 1.19384E+00 1.19404E+00 1.19424E+00 1.19446E+00 1.19451E+00 1.19466E+00
 1.19496E+00 1.19513E+00 1.19512E+00 1.19529E+00 1.19543E+00 1.19546E+00
 1.19569E+00 1.19584E+00 1.19600E+00 1.19615E+00 1.19622E+00 1.19655E+00
 1.19655E+00 1.19671E+00 1.19673E+00 1.19680E+00 1.19704E+00 1.19713E+00
 1.19728E+00 6.49371E+00 1.20855E+01 3.07590E+05 2.98220E+05 2.89190E+05
 2.80430E+05 2.71940E+05 2.63710E+05 2.55720E+05 2.47970E+05 2.40470E+05
 2.33180E+05 2.26120E+05 2.19270E+05 2.12630E+05 2.06200E+05 1.99940E+05
 1.93900E+05 1.88020E+05 1.82320E+05 1.76810E+05 1.71450E+05 1.66260E+05
 1.61220E+05 1.56340E+05 1.51610E+05 1.47020E+05 1.42560E+05 1.38240E+05
 1.34060E+05 1.30000E+05 1.26060E+05 1.22250E+05 1.18540E+05 1.14950E+05
 1.11470E+05 1.08100E+05 1.04820E+05 1.01650E+05 9.85600E+04 9.55900E+04
 9.26900E+04 8.98800E+04 8.71600E+04 8.45200E+04 8.19600E+04 7.94800E+04
 7.70700E+04 7.47400E+04 7.24700E+04 7.02800E+04 6.81500E+04 6.60900E+04
 6.40800E+04 6.21500E+04 6.02600E+04 5.84400E+04 5.66700E+04 5.49500E+04
 5.32900E+04 5.16700E+04 5.01100E+04 4.85900E+04 4.71200E+04 4.57000E+04
 4.43000E+04 4.29700E+04 4.16700E+04 4.04000E+04 3.91800E+04 3.80000E+04
 3.68400E+04 3.57300E+04 3.46400E+04 3.36000E+04 3.25800E+04 3.15900E+04
 3.06370E+04 2.97080E+04 2.88080E+04 2.79350E+04 2.70900E+04 2.62690E+04
 2.54740E+04 2.47020E+04 2.39550E+04 2.32280E+04 2.25260E+04 2.18430E+04
 2.11810E+04 2.05410E+04 1.99180E+04 1.93150E+04 1.87300E+04 1.81620E+04
 1.76130E+04 1.70790E+04 1.65620E+04 1.60610E+04 1.55740E+04 1.51030E+04
 1.46450E+04 1.42010E+04 1.37720E+04 1.33540E+04 1.29500E+04 1.25580E+04
 1.21770E+04 1.18090E+04 1.14510E+04 1.11050E+04 1.07680E+04 1.04420E+04
 1.01250E+04 9.81900E+03 9.52200E+03 9.23300E+03 8.95400E+03 8.68300E+03
 8.41900E+03 8.16500E+03 7.91700E+03 7.67800E+03 7.44500E+03 7.22000E+03
 7.00000E+03 6.78900E+03 6.58400E+03 6.38400E+03 6.19000E+03 6.00400E+03
 5.82100E+03 5.64500E+03 5.47400E+03 5.30800E+03 5.14800E+03 4.99200E+03
 4.84000E+03 4.69400E+03 4.55200E+03 4.41400E+03 4.28000E+03 4.15100E+03
 4.02500E+03 3.90300E+03 3.78400E+03 3.67100E+03 3.55900E+03 3.45100E+03
 3.34700E+03 3.24500E+03 3.14700E+03 3.05200E+03 2.95940E+03 2.86980E+03
 2.78280E+03 2.69860E+03 2.61690E+03 2.53760E+03 2.46070E+03 2.38620E+03
 2.31400E+03 2.24390E+03 2.17590E+03 2.11010E+03 2.04610E+03 1.98420E+03
 1.92410E+03 1.86580E+03 1.80930E+03 1.75450E+03 1.70140E+03 1.64980E+03
 1.59990E+03 1.55140E+03 1.50450E+03 1.45890E+03 1.41470E+03 1.37190E+03
 1.33030E+03 1.29000E+03 1.25100E+03 1.21310E+03 1.17630E+03 1.14070E+03
 1.10620E+03 1.07270E+03 1.04010E+03 1.00870E+03 9.78200E+02 9.48500E+02
 9.19800E+02 8.91900E+02 8.64900E+02 8.38800E+02 8.13300E+02 7.88700E+02
 7.64800E+02 7.41700E+02 7.19100E+02 6.97500E+02 6.76200E+02 6.55900E+02
 6.35900E+02 6.16700E+02 5.98000E+02 5.79900E+02 5.62300E+02 5.45400E+02
 5.28800E+02 5.12700E+02 4.97300E+02 4.82200E+02 4.67600E+02 4.53400E+02
 4.39700E+02 4.26400E+02 4.13500E+02 4.00900E+02 3.88800E+02 3.77000E+02
 3.65700E+02 3.54500E+02 3.43800E+02 3.33400E+02 3.23300E+02 3.13500E+02
 3.03990E+02 2.94810E+02 2.85870E+02 2.77220E+02 2.68820E+02 2.60680E+02
 2.52790E+02 2.45130E+02 2.37710E+02 2.30510E+02 2.23530E+02 2.16750E+02
 2.10200E+02 2.03830E+02 1.97650E+02 1.91670E+02 1.85870E+02 1.80230E+02
 1.74780E+02 1.69490E+02 1.64350E+02 1.59370E+02 1.54550E+02 1.49870E+02
 1.45330E+02 1.40930E+02 1.36660E+02 1.32520E+02 1.28510E+02 1.24620E+02
 1.20840E+02 1.17180E+02 1.13640E+02 1.10190E+02 1.06850E+02 1.03620E+02
 1.00480E+02 9.74400E+01 9.44900E+01 9.16300E+01 8.88500E+01 8.61600E+01
 8.35500E+01 8.10200E+01 7.85700E+01 7.61900E+01 7.38800E+01 7.16400E+01
 6.94700E+01 6.73700E+01 6.53300E+01 6.33500E+01 6.14400E+01 5.95700E+01
 5.77600E+01 5.60200E+01 5.43300E+01 5.26700E+01 5.10800E+01 4.95400E+01
 4.80300E+01 4.65800E+01 4.51700E+01 4.38000E+01 4.24800E+01 4.11800E+01
 3.99500E+01 3.87300E+01 3.75600E+01 3.64200E+01 3.53100E+01 3.42500E+01
 3.32100E+01 3.22100E+01 3.12300E+01 4.29511E+02 4.44696E+02 4.60662E+02
 4.77454E+02 4.95113E+02 5.13688E+02 5.33224E+02 5.53762E+02 5.75361E+02
 5.98069E+02 6.21943E+02 6.47040E+02 6.73417E+02 7.01149E+02 7.30272E+02
 7.60879E+02 7.93058E+02 8.26978E+02 8.62519E+02 8.99855E+02 9.39072E+02
 9.80223E+02 1.02342E+03 1.06877E+03 1.11638E+03 1.16635E+03 1.21833E+03
 1.27288E+03 1.33052E+03 1.39102E+03 1.45458E+03 1.52148E+03 1.59162E+03
 1.66515E+03 1.74223E+03 1.82300E+03 1.90765E+03 1.99629E+03 2.08914E+03
 2.18638E+03 2.28796E+03 2.39432E+03 2.50575E+03 2.62242E+03 2.74460E+03
 2.87248E+03 3.00634E+03 3.14640E+03 3.29294E+03 3.44623E+03 3.60658E+03
 3.77421E+03 3.94954E+03 4.13375E+03 4.32665E+03 4.52820E+03 4.73865E+03
 4.95846E+03 5.18798E+03 5.42766E+03 5.67792E+03 5.93919E+03 6.21212E+03
 6.49692E+03 6.79424E+03 7.10488E+03 7.42918E+03 7.76745E+03 8.12072E+03
 8.48940E+03 8.87431E+03 9.27598E+03 9.69533E+03 1.01332E+04 1.05902E+04
 1.10678E+04 1.15689E+04 1.20915E+04 1.26365E+04 1.32049E+04 1.37979E+04
 1.44165E+04 1.50618E+04 1.57352E+04 1.64378E+04 1.71710E+04 1.79363E+04
 1.87351E+04 1.95689E+04 2.04398E+04 2.13489E+04 2.22981E+04 2.33542E+04
 2.43965E+04 2.54834E+04 2.66167E+04 2.77989E+04 2.90320E+04 3.03187E+04
 3.16613E+04 3.30623E+04 3.45253E+04 3.60524E+04 3.76466E+04 3.93114E+04
 4.10705E+04 4.29474E+04 4.49018E+04 4.69375E+04 4.90581E+04 5.12678E+04
 5.35703E+04 5.59703E+04 5.84726E+04 6.10816E+04 6.38023E+04 6.66405E+04
 6.96007E+04 7.26893E+04 7.59117E+04 7.90882E+04 8.27102E+04 8.64994E+04
 9.04622E+04 9.46072E+04 9.89442E+04 1.03481E+05 1.08226E+05 1.13190E+05
 1.18383E+05 1.23815E+05 1.29498E+05 1.35442E+05 1.41661E+05 1.48167E+05
 1.54973E+05 1.62092E+05 1.69541E+05 1.77333E+05 1.85484E+05 1.94013E+05
 2.02936E+05 2.12272E+05 2.22034E+05 2.32251E+05 2.42943E+05 2.54125E+05
 2.65826E+05 2.78068E+05 2.90873E+05 3.04274E+05 3.18295E+05 3.32966E+05
 3.48314E+05 3.64374E+05 3.81178E+05 3.98761E+05 4.17158E+05 4.36408E+05
 4.56550E+05 4.77628E+05 4.99682E+05 5.22761E+05 5.46911E+05 5.72181E+05
 5.98386E+05 6.25681E+05 6.54198E+05 6.83988E+05 7.15113E+05 7.47624E+05
 7.81588E+05 8.17064E+05 8.54124E+05 8.92835E+05 9.33266E+05 9.75497E+05
 1.01961E+06 1.06567E+06 1.11378E+06 1.16403E+06 1.21650E+06 1.27130E+06
 1.32852E+06 1.38829E+06 1.45069E+06 1.51585E+06 1.58373E+06 1.65383E+06
 1.72691E+06 1.80308E+06 1.88246E+06 1.96521E+06 2.05145E+06 2.14131E+06
 2.23494E+06 2.33254E+06 2.43417E+06 2.54011E+06 2.65044E+06 2.76541E+06
 2.88517E+06 3.00991E+06 3.13985E+06 3.27520E+06 3.41610E+06 3.56293E+06
 3.71590E+06 3.87507E+06 4.04088E+06 4.21148E+06 4.38768E+06 4.57067E+06
 4.76073E+06 4.95816E+06 5.16331E+06 5.37625E+06 5.59739E+06 5.82685E+06
 6.06541E+06 6.31299E+06 6.56993E+06 6.83673E+06 7.11373E+06 7.40130E+06
 7.69970E+06 8.00951E+06 8.33107E+06 8.66487E+06 9.01134E+06 9.37093E+06
 9.74421E+06 1.01309E+07 1.05258E+07 1.09348E+07 1.13585E+07 1.17973E+07
 1.22518E+07 1.27228E+07 1.32104E+07 1.37156E+07 1.42391E+07 1.47814E+07
 1.53431E+07 1.59254E+07 1.65287E+07 1.71538E+07 1.78018E+07 1.84736E+07
 1.91701E+07 1.98923E+07 2.06413E+07 2.14181E+07 2.22240E+07 2.30605E+07
 2.39259E+07 2.48213E+07 2.57512E+07 2.67165E+07 2.77180E+07 2.87585E+07
 2.98392E+07 3.09623E+07 3.21296E+07 3.33440E+07 3.46069E+07 3.59208E+07
 3.72883E+07 3.87117E+07 4.01947E+07 4.17407E+07 4.33524E+07 4.50328E+07
 4.67847E+07 4.86135E+07 5.05238E+07 5.25166E+07 5.46078E+07 5.69254E+07
 5.93552E+07 6.19085E+07 6.46040E+07 6.74341E+07 7.04065E+07 7.35445E+07
 7.68429E+07 8.03148E+07 8.39748E+07 8.78238E+07 9.18954E+07 9.61627E+07
 1.00678E+08 1.05436E+08 1.10454E+08 1.15757E+08 1.21328E+08 1.27215E+08
 1.33418E+08 1.39978E+08 5.79140E+07 8.81644E+02 8.59181E+02 8.37409E+02
 8.16311E+02 7.95875E+02 7.76070E+02 7.56880E+02 7.38292E+02 7.20280E+02
 7.02828E+02 6.85927E+02 6.69550E+02 6.53689E+02 6.38324E+02 6.23418E+02
 6.08985E+02 5.95018E+02 5.81493E+02 5.68467E+02 5.55881E+02 5.43723E+02
 5.31814E+02 5.20250E+02 5.09050E+02 4.98208E+02 4.87707E+02 4.77117E+02
 4.66832E+02 4.57259E+02 4.48020E+02 4.39117E+02 4.30530E+02 4.22250E+02
 4.14252E+02 4.06533E+02 3.99079E+02 3.91876E+02 3.84917E+02 3.78164E+02
 3.71677E+02 3.65298E+02 3.59171E+02 3.53301E+02 3.47674E+02 3.42276E+02
 3.37093E+02 3.32109E+02 3.27344E+02 3.22774E+02 3.18383E+02 3.14169E+02
 3.10081E+02 3.06177E+02 3.02396E+02 2.98719E+02 2.95201E+02 2.91804E+02
 2.88546E+02 2.85420E+02 2.82406E+02 2.79488E+02 2.76694E+02 2.74020E+02
 2.71439E+02 2.68978E+02 2.66659E+02 2.64480E+02 2.62316E+02 2.60225E+02
 2.58125E+02 2.56238E+02 2.54477E+02 2.52846E+02 2.51316E+02 2.49845E+02
 2.48515E+02 2.47313E+02 2.46236E+02 2.45225E+02 2.44284E+02 2.43379E+02
 2.42576E+02 2.41849E+02 2.41179E+02 2.40592E+02 2.40072E+02 2.39563E+02
 2.39205E+02 2.38940E+02 2.38773E+02 2.38711E+02 2.38681E+02 2.38762E+02
 2.38933E+02 2.39140E+02 2.39476E+02 2.39907E+02 2.40380E+02 2.40990E+02
 2.41692E+02 2.42433E+02 2.43363E+02 2.44369E+02 2.45402E+02 2.46574E+02
 2.47779E+02 2.49121E+02 2.50569E+02 2.52052E+02 2.53686E+02 2.55428E+02
 2.57200E+02 2.59140E+02 2.61191E+02 2.63271E+02 2.65535E+02 2.67913E+02
 2.70323E+02 2.72929E+02 2.75646E+02 2.78401E+02 2.81362E+02 2.84361E+02
 2.87555E+02 2.90889E+02 2.94257E+02 2.97845E+02 3.01573E+02 3.05334E+02
 3.09336E+02 3.13485E+02 3.17666E+02 3.22102E+02 3.26685E+02 3.31305E+02
 3.36200E+02 3.41138E+02 3.46336E+02 3.51721E+02 3.57141E+02 3.62853E+02
 3.68759E+02 3.74702E+02 3.80960E+02 3.87422E+02 3.93917E+02 4.00760E+02
 4.07811E+02 4.14897E+02 4.22364E+02 4.30039E+02 4.37766E+02 4.45896E+02
 4.54080E+02 4.62647E+02 4.71482E+02 4.80365E+02 4.89677E+02 4.99262E+02
 5.08896E+02 5.19001E+02 5.29385E+02 5.39821E+02 5.50770E+02 5.62003E+02
 5.73305E+02 5.85159E+02 5.97100E+02 6.09545E+02 6.22363E+02 6.35257E+02
 6.48719E+02 6.62559E+02 6.76476E+02 6.91019E+02 7.05950E+02 7.20957E+02
