 0v   matxs *test            *     1
 1d        1     1     9     1  5000    70
 2d 
test                                                                    
 3d     b       bscat   h       
   300     1     1     1     0
 1.29835E+01 1.32640E+01 1.35542E+01 1.38475E+01 1.41552E+01 1.44724E+01
 1.47930E+01 1.51296E+01 1.54703E+01 1.58265E+01 1.61942E+01 1.65657E+01
 1.69553E+01 1.73563E+01 1.77617E+01 1.81871E+01 1.86168E+01 1.90666E+01
 1.95302E+01 1.99983E+01 2.04891E+01 2.09858E+01 2.15039E+01 2.20387E+01
 2.25785E+01 2.31438E+01 2.37256E+01 2.43130E+01 2.49288E+01 2.55508E+01
 2.62006E+01 2.68703E+01 2.75458E+01 2.82534E+01 2.89807E+01 2.97152E+01
 3.04846E+01 3.12610E+01 3.20727E+01 3.29082E+01 3.37507E+01 3.46332E+01
 3.55250E+01 3.64545E+01 3.74125E+01 3.83784E+01 3.93888E+01 4.04273E+01
 4.14748E+01 4.25715E+01 4.36780E+01 4.48329E+01 4.60215E+01 4.72193E+01
 4.84727E+01 4.97590E+01 5.10571E+01 5.24153E+01 5.37840E+01 5.52137E+01
 5.66832E+01 5.81637E+01 5.97128E+01 6.12757E+01 6.29037E+01 6.45794E+01
 6.62667E+01 6.80302E+01 6.98400E+01 7.16640E+01 7.35709E+01 7.54916E+01
 7.74949E+01 7.95537E+01 8.16255E+01 8.37919E+01 8.59777E+01 8.82507E+01
 9.05906E+01 9.29455E+01 9.54048E+01 9.79295E+01 1.00471E+02 1.03128E+02
 1.05806E+02 1.08596E+02 1.11465E+02 1.14350E+02 1.17367E+02 1.20460E+02
 1.23575E+02 1.26833E+02 1.30111E+02 1.33532E+02 1.37046E+02 1.40580E+02
 1.44277E+02 1.48002E+02 1.51879E+02 1.55869E+02 1.59880E+02 1.64071E+02
 1.68372E+02 1.72697E+02 1.77223E+02 1.81776E+02 1.86525E+02 1.91406E+02
 1.96309E+02 2.01439E+02 2.06697E+02 2.11986E+02 2.17521E+02 2.23083E+02
 2.28893E+02 2.34857E+02 2.40849E+02 2.47120E+02 2.53431E+02 2.60005E+02
 2.66766E+02 2.73554E+02 2.80654E+02 2.87934E+02 2.95248E+02 3.02906E+02
 3.10600E+02 3.18629E+02 3.26878E+02 3.35156E+02 3.43821E+02 3.52696E+02
 3.61617E+02 3.70956E+02 3.80327E+02 3.90122E+02 4.00173E+02 4.10258E+02
 4.75719E+02 5.66241E+02 3.04633E-02 2.94742E-02 2.85130E-02 2.75811E-02
 2.66626E-02 2.57842E-02 2.49379E-02 2.41185E-02 2.33285E-02 2.25633E-02
 2.17793E-02 2.10692E-02 2.03809E-02 1.97117E-02 1.90598E-02 1.84147E-02
 1.77682E-02 1.71852E-02 1.66229E-02 1.60791E-02 1.55511E-02 1.50393E-02
 1.45414E-02 1.40514E-02 1.35845E-02 1.31305E-02 1.26948E-02 1.22744E-02
 1.18658E-02 1.14732E-02 1.10927E-02 1.07246E-02 1.03674E-02 1.00154E-02
 9.66972E-03 9.34918E-03 9.04008E-03 8.74064E-03 8.44693E-03 8.16553E-03
 7.89429E-03 7.63090E-03 7.37798E-03 7.13356E-03 6.89591E-03 6.66725E-03
 6.44435E-03 6.22994E-03 6.01529E-03 5.81374E-03 5.62153E-03 5.43595E-03
 5.25696E-03 5.08288E-03 4.91453E-03 4.75191E-03 4.59405E-03 4.43790E-03
 4.29188E-03 4.15301E-03 4.01904E-03 3.88963E-03 3.76624E-03 3.64257E-03
 3.52003E-03 3.39411E-03 3.28174E-03 3.17801E-03 3.07739E-03 2.98041E-03
 2.88635E-03 2.79593E-03 2.70905E-03 2.62400E-03 2.54070E-03 2.45628E-03
 2.37821E-03 2.30421E-03 2.23430E-03 2.16662E-03 2.10112E-03 2.03821E-03
 1.97754E-03 1.91940E-03 1.86200E-03 1.80564E-03 1.74890E-03 1.69710E-03
 1.64847E-03 1.60144E-03 1.55581E-03 1.51203E-03 1.46986E-03 1.42867E-03
 1.38932E-03 1.35154E-03 1.31504E-03 1.28011E-03 1.24651E-03 1.21386E-03
 1.18302E-03 1.15371E-03 1.12531E-03 1.09783E-03 1.07095E-03 1.04532E-03
 1.02040E-03 9.96664E-04 9.73975E-04 9.52361E-04 9.31428E-04 9.11186E-04
 8.91436E-04 8.72630E-04 8.54339E-04 8.37032E-04 8.20569E-04 8.05157E-04
 7.89916E-04 7.75036E-04 7.60310E-04 7.46431E-04 7.32990E-04 7.20268E-04
 7.08156E-04 6.96658E-04 6.85576E-04 6.75105E-04 6.64785E-04 6.54645E-04
 6.43733E-04 6.34725E-04 6.26976E-04 6.21249E-04 6.13893E-04 6.05608E-04
 5.97788E-04 5.90221E-04 5.82832E-04 5.75794E-04 5.69038E-04 5.62311E-04
 5.56537E-04 5.51858E-04 5.46818E-04 5.41713E-04 5.36396E-04 5.31403E-04
 5.26526E-04 5.21858E-04 5.17378E-04 5.12759E-04 5.08899E-04 5.05531E-04
 5.03007E-04 4.99862E-04 4.96375E-04 4.93111E-04 4.89973E-04 4.86893E-04
 4.84053E-04 4.81419E-04 4.78903E-04 4.76500E-04 4.74203E-04 4.72005E-04
 4.69898E-04 4.67860E-04 4.65942E-04 4.64094E-04 4.62384E-04 4.60806E-04
 4.59400E-04 4.58145E-04 4.56817E-04 4.55501E-04 4.54316E-04 4.53212E-04
 4.52186E-04 4.51233E-04 4.50335E-04 4.49521E-04 4.48762E-04 4.48084E-04
 4.47477E-04 4.46924E-04 4.46537E-04 4.46146E-04 4.45805E-04 4.45554E-04
 4.45360E-04 4.45249E-04 4.45209E-04 4.45225E-04 4.45326E-04 4.45499E-04
 4.45726E-04 4.46045E-04 4.46424E-04 4.46890E-04 4.47433E-04 4.48146E-04
 4.48824E-04 4.49492E-04 4.50296E-04 4.51215E-04 4.52317E-04 4.53452E-04
 4.54680E-04 4.55984E-04 4.57405E-04 4.58921E-04 4.60534E-04 4.62240E-04
 4.63990E-04 4.65928E-04 4.68006E-04 4.70217E-04 4.72576E-04 4.75118E-04
 4.77770E-04 4.80572E-04 4.83587E-04 4.86687E-04 4.89860E-04 4.93275E-04
 4.96909E-04 5.00756E-04 5.04823E-04 5.09105E-04 5.13593E-04 5.18373E-04
 5.23313E-04 5.28592E-04 5.34109E-04 5.39885E-04 5.45988E-04 5.52390E-04
 5.59126E-04 5.66199E-04 5.73608E-04 5.81449E-04 5.89666E-04 5.98279E-04
 6.07358E-04 6.16871E-04 6.26936E-04 6.37464E-04 6.48477E-04 6.60089E-04
 6.72324E-04 6.85112E-04 6.98599E-04 7.12720E-04 7.27575E-04 7.43177E-04
 7.59510E-04 7.76736E-04 7.94815E-04 8.13844E-04 8.33848E-04 8.54832E-04
 8.76927E-04 9.00151E-04 9.24522E-04 9.50192E-04 9.77133E-04 1.00552E-03
 1.03539E-03 1.06679E-03 1.09986E-03 1.13467E-03 1.17128E-03 1.20985E-03
 1.25037E-03 1.29314E-03 1.33825E-03 1.38578E-03 1.43596E-03 1.48885E-03
 1.54473E-03 1.60376E-03 1.66609E-03 1.73205E-03 1.80186E-03 1.87574E-03
 1.95415E-03 2.03735E-03 2.12582E-03 2.22000E-03 2.32037E-03 2.42768E-03
 2.54264E-03 2.66613E-03 2.79943E-03 2.94394E-03 3.10188E-03 3.27624E-03
 3.47201E-03 3.58909E-03 3.59577E-03 6.61365E+05 6.39853E+05 6.19041E+05
 5.98906E+05 5.79426E+05 5.60580E+05 5.42347E+05 5.24706E+05 5.07640E+05
 4.91128E+05 4.75154E+05 4.59699E+05 4.44747E+05 4.30281E+05 4.16286E+05
 4.02745E+05 3.89646E+05 3.76972E+05 3.64711E+05 3.52848E+05 3.41371E+05
 3.30268E+05 3.19526E+05 3.09133E+05 2.99078E+05 2.89350E+05 2.79939E+05
 2.70833E+05 2.62024E+05 2.53502E+05 2.45256E+05 2.37279E+05 2.29561E+05
 2.22095E+05 2.14871E+05 2.07882E+05 2.01120E+05 1.94579E+05 1.88250E+05
 1.82127E+05 1.76203E+05 1.70472E+05 1.64927E+05 1.59563E+05 1.54373E+05
 1.49351E+05 1.44494E+05 1.39794E+05 1.35247E+05 1.30848E+05 1.26592E+05
 1.22474E+05 1.18491E+05 1.14637E+05 1.10908E+05 1.07301E+05 1.03811E+05
 1.00434E+05 9.71674E+04 9.40069E+04 9.09492E+04 8.79910E+04 8.51290E+04
 8.23601E+04 7.96813E+04 7.70896E+04 7.45821E+04 7.21563E+04 6.98093E+04
 6.75387E+04 6.53419E+04 6.32166E+04 6.11604E+04 5.91711E+04 5.72465E+04
 5.53845E+04 5.35831E+04 5.18403E+04 5.01541E+04 4.85228E+04 4.69445E+04
 4.54176E+04 4.39404E+04 4.25112E+04 4.11284E+04 3.97907E+04 3.84965E+04
 3.72443E+04 3.60329E+04 3.48609E+04 3.37270E+04 3.26300E+04 3.15687E+04
 3.05419E+04 2.95485E+04 2.85874E+04 2.76576E+04 2.67580E+04 2.58876E+04
 2.50456E+04 2.42310E+04 2.34428E+04 2.26803E+04 2.19426E+04 2.12289E+04
 2.05384E+04 1.98704E+04 1.92241E+04 1.85988E+04 1.79939E+04 1.74086E+04
 1.68424E+04 1.62946E+04 1.57646E+04 1.52518E+04 1.47557E+04 1.42758E+04
 1.38114E+04 1.33622E+04 1.29276E+04 1.25071E+04 1.21003E+04 1.17067E+04
 1.13260E+04 1.09576E+04 1.06012E+04 1.02563E+04 9.92275E+03 9.60000E+03
 9.28775E+03 8.98566E+03 8.69339E+03 8.41063E+03 8.13707E+03 7.87240E+03
 7.61634E+03 7.36861E+03 7.12894E+03 6.89707E+03 6.67273E+03 6.45569E+03
 6.24572E+03 6.04257E+03 5.84603E+03 5.65588E+03 5.47192E+03 5.29394E+03
 5.12175E+03 4.95516E+03 4.79398E+03 4.63806E+03 4.48720E+03 4.34125E+03
 4.20004E+03 4.06343E+03 3.93127E+03 3.80340E+03 3.67969E+03 3.56000E+03
 3.44421E+03 3.33218E+03 3.22380E+03 3.11894E+03 3.01750E+03 2.91935E+03
 2.82440E+03 2.73253E+03 2.64365E+03 2.55766E+03 2.47447E+03 2.39399E+03
 2.31612E+03 2.24079E+03 2.16790E+03 2.09739E+03 2.02917E+03 1.96317E+03
 1.89932E+03 1.83754E+03 1.77777E+03 1.71995E+03 1.66400E+03 1.60988E+03
 1.55752E+03 1.50686E+03 1.45785E+03 1.41043E+03 1.36455E+03 1.32017E+03
 1.27723E+03 1.23569E+03 1.19549E+03 1.15661E+03 1.11899E+03 1.08259E+03
 1.04738E+03 1.01331E+03 9.80354E+02 9.48467E+02 9.17617E+02 8.87771E+02
 8.58895E+02 8.30959E+02 8.03931E+02 7.77782E+02 7.52484E+02 7.28009E+02
 7.04330E+02 6.81421E+02 6.59257E+02 6.37814E+02 6.17068E+02 5.96997E+02
 5.77580E+02 5.58793E+02 5.40618E+02 5.23034E+02 5.06022E+02 4.89563E+02
 4.73639E+02 4.58234E+02 4.43329E+02 4.28909E+02 4.14959E+02 4.01462E+02
 3.88404E+02 3.75770E+02 3.63548E+02 3.51723E+02 3.40283E+02 3.29215E+02
 3.18507E+02 3.08147E+02 2.98125E+02 2.88428E+02 2.79046E+02 2.69970E+02
 2.61189E+02 2.52694E+02 2.44474E+02 2.36523E+02 2.28830E+02 2.21387E+02
 2.14186E+02 2.07219E+02 2.00479E+02 1.93958E+02 1.87650E+02 1.81546E+02
 1.75641E+02 1.69928E+02 1.64401E+02 1.59054E+02 1.53881E+02 1.48875E+02
 1.44033E+02 1.39348E+02 1.34816E+02 1.30431E+02 1.26188E+02 1.22084E+02
 1.18113E+02 1.14271E+02 1.10555E+02 1.06959E+02 1.03480E+02 1.00114E+02
 9.68577E+01 9.37073E+01 9.06593E+01 8.77105E+01 8.48577E+01 8.20976E+01
 7.94273E+01 7.68438E+01 7.43444E+01 7.19263E+01 6.95868E+01 6.73234E+01
 6.51337E+01 6.30151E+01 6.09655E+01 5.89825E+01 5.70641E+01 5.52080E+01
 5.34123E+01 5.16750E+01 4.99942E+01 4.83681E+01 4.67949E+01 4.52728E+01
 4.38003E+01 4.23757E+01 4.09973E+01 3.96639E+01 3.83738E+01 3.71256E+01
 3.59181E+01 3.47498E+01 3.36195E+01 3.45999E-01 3.55516E-01 3.65381E-01
 3.75606E-01 3.86205E-01 3.97192E-01 4.08582E-01 4.20390E-01 4.32632E-01
 4.45325E-01 4.58487E-01 4.72139E-01 4.86291E-01 5.00966E-01 5.16181E-01
 5.31961E-01 5.48318E-01 5.65283E-01 5.82878E-01 6.01128E-01 6.20058E-01
 6.39695E-01 6.60065E-01 6.81198E-01 7.03123E-01 7.25871E-01 7.49474E-01
 7.73966E-01 7.99381E-01 8.25757E-01 8.53129E-01 8.81539E-01 9.11027E-01
 9.41635E-01 9.73411E-01 1.00640E+00 1.04064E+00 1.07618E+00 1.11310E+00
 1.15143E+00 1.19124E+00 1.23258E+00 1.27551E+00 1.32011E+00 1.36643E+00
 1.41456E+00 1.46455E+00 1.51649E+00 1.57046E+00 1.62652E+00 1.68475E+00
 1.74528E+00 1.80820E+00 1.87360E+00 1.94160E+00 2.01231E+00 2.08583E+00
 2.16229E+00 2.24182E+00 2.32454E+00 2.41059E+00 2.50012E+00 2.59328E+00
 2.69022E+00 2.79112E+00 2.89615E+00 3.00548E+00 3.11932E+00 3.23787E+00
 3.36133E+00 3.48986E+00 3.62365E+00 3.76308E+00 3.90839E+00 4.05988E+00
 4.21782E+00 4.38252E+00 4.55430E+00 4.73350E+00 4.92048E+00 5.11560E+00
 5.31928E+00 5.53192E+00 5.75396E+00 5.98588E+00 6.22817E+00 6.48134E+00
 6.74595E+00 7.02258E+00 7.31185E+00 7.61441E+00 7.93082E+00 8.26181E+00
 8.60833E+00 8.97118E+00 9.35126E+00 9.74947E+00 1.01668E+01 1.06043E+01
 1.10630E+01 1.15441E+01 1.20489E+01 1.25786E+01 1.31347E+01 1.37185E+01
 1.43318E+01 1.49760E+01 1.56487E+01 1.63600E+01 1.71081E+01 1.78950E+01
 1.87231E+01 1.95947E+01 2.05123E+01 2.14787E+01 2.24967E+01 2.35693E+01
 2.46997E+01 2.58915E+01 2.71470E+01 2.84708E+01 2.98677E+01 3.13421E+01
 3.28985E+01 3.45420E+01 3.62779E+01 3.81118E+01 4.00496E+01 4.20976E+01
 4.42628E+01 4.65521E+01 4.89734E+01 5.18419E+01 5.45714E+01 5.74598E+01
 6.05170E+01 6.37534E+01 6.71802E+01 7.08093E+01 7.46534E+01 7.87258E+01
 8.30410E+01 8.76142E+01 9.24616E+01 9.76007E+01 1.03050E+02 1.08829E+02
 1.14958E+02 1.21460E+02 1.28359E+02 1.35681E+02 1.43451E+02 1.51699E+02
 1.60456E+02 1.69753E+02 1.79627E+02 1.90114E+02 2.01254E+02 2.13089E+02
 2.25664E+02 2.39027E+02 2.53229E+02 2.68326E+02 2.84374E+02 3.01437E+02
 3.19581E+02 3.38876E+02 3.59398E+02 3.81228E+02 4.04451E+02 4.29159E+02
 4.55450E+02 4.83428E+02 5.13205E+02 5.44859E+02 5.78429E+02 6.14142E+02
 6.52140E+02 6.92571E+02 7.35594E+02 7.81378E+02 8.30106E+02 8.81969E+02
 9.37173E+02 9.95937E+02 1.05850E+03 1.12510E+03 1.19601E+03 1.27152E+03
 1.35192E+03 1.43754E+03 1.52873E+03 1.62584E+03 1.72928E+03 1.83946E+03
 1.95678E+03 2.08165E+03 2.21464E+03 2.35631E+03 2.50723E+03 2.66800E+03
 2.83927E+03 3.02175E+03 3.21616E+03 3.42331E+03 3.64404E+03 3.87924E+03
 4.12988E+03 4.39697E+03 4.68162E+03 4.98499E+03 5.30831E+03 5.65292E+03
 6.02023E+03 6.41175E+03 6.82910E+03 7.27364E+03 7.74675E+03 8.25096E+03
 8.78831E+03 9.36099E+03 9.97134E+03 1.06219E+04 1.13152E+04 1.20542E+04
 1.28419E+04 1.36815E+04 1.45764E+04 1.55303E+04 1.65472E+04 1.76312E+04
 1.87867E+04 2.00185E+04 2.13316E+04 2.27316E+04 2.42240E+04 2.58151E+04
 2.75103E+04 2.93156E+04 3.12399E+04 3.32911E+04 3.54775E+04 3.78080E+04
 4.02922E+04 4.29403E+04 4.57630E+04 4.87720E+04 5.19795E+04 5.53987E+04
 5.90436E+04 6.29291E+04 6.70711E+04 7.14866E+04 7.61938E+04 8.12119E+04
 8.65615E+04 9.22645E+04 9.83444E+04 1.04826E+05 1.11737E+05 1.19104E+05
 1.26958E+05 1.35332E+05 1.44259E+05 1.53777E+05 1.63925E+05 1.74744E+05
 1.86280E+05 1.98578E+05 2.11691E+05 2.25671E+05 2.40577E+05 2.56470E+05
 2.73416E+05 2.91484E+05 3.10749E+05 3.31290E+05 3.53192E+05 3.76546E+05
 4.01431E+05 4.27944E+05 4.56209E+05 4.86341E+05 5.18465E+05 5.52711E+05
 5.89222E+05 6.28145E+05 6.69641E+05 7.13881E+05 7.61045E+05 8.11327E+05
 8.64934E+05 9.22085E+05 9.83015E+05 1.04798E+06 1.11723E+06 1.19107E+06
 1.26979E+06 1.35372E+06 3.36929E+05 5.44939E+00 5.43325E+00 5.41702E+00
 5.40080E+00 5.38475E+00 5.36859E+00 5.35259E+00 5.33652E+00 5.32046E+00
 5.30458E+00 5.28861E+00 5.27268E+00 5.25692E+00 5.24107E+00 5.22539E+00
 5.20965E+00 5.19396E+00 5.17844E+00 5.16286E+00 5.14734E+00 5.13200E+00
 5.11660E+00 5.10139E+00 5.08614E+00 5.07096E+00 5.05597E+00 5.04095E+00
 5.02612E+00 5.01129E+00 4.99655E+00 4.98199E+00 4.96746E+00 4.95303E+00
 4.93880E+00 4.92460E+00 4.91060E+00 4.89666E+00 4.88286E+00 4.86926E+00
 4.85575E+00 4.84244E+00 4.82926E+00 4.81624E+00 4.80344E+00 4.79079E+00
 4.77833E+00 4.76610E+00 4.75406E+00 4.74225E+00 4.73066E+00 4.71932E+00
 4.70822E+00 4.69740E+00 4.68685E+00 4.67656E+00 4.66660E+00 4.65691E+00
 4.64758E+00 4.63860E+00 4.62990E+00 4.62164E+00 4.61368E+00 4.60619E+00
 4.59913E+00 4.59237E+00 4.58619E+00 4.58048E+00 4.57509E+00 4.57038E+00
 4.56600E+00 4.56233E+00 4.55925E+00 4.55652E+00 4.55463E+00 4.55335E+00
 4.55248E+00 4.55256E+00 4.55304E+00 4.55452E+00 4.55677E+00 4.55945E+00
 4.56330E+00 4.56762E+00 4.57310E+00 4.57955E+00 4.58646E+00 4.59476E+00
 4.60404E+00 4.61386E+00 4.62523E+00 4.63716E+00 4.65068E+00 4.66542E+00
 4.68072E+00 4.69787E+00 4.71571E+00 4.73532E+00 4.75643E+00 4.77816E+00
 4.80203E+00 4.82741E+00 4.85348E+00 4.88197E+00 4.91122E+00 4.94286E+00
 4.97635E+00 5.01057E+00 5.04760E+00 5.08647E+00 5.12622E+00 5.16905E+00
 5.21276E+00 5.25962E+00 5.30872E+00 5.35874E+00 5.41234E+00 5.46706E+00
 5.52521E+00 5.58609E+00 5.64800E+00 5.71398E+00 5.78271E+00 5.85259E+00
 5.92702E+00 6.00271E+00 6.08291E+00 6.16645E+00 6.25122E+00 6.34123E+00
 6.43458E+00 6.52943E+00 6.63000E+00 6.73204E+00 6.83994E+00 6.95192E+00
 7.06546E+00 7.18564E+00 7.30772E+00 7.43620E+00 7.56965E+00 7.70486E+00
 7.84762E+00 7.99537E+00 8.14515E+00 8.30335E+00 8.46373E+00 8.63251E+00
 8.80736E+00 8.98442E+00 9.17116E+00 9.36400E+00 9.55960E+00 9.76576E+00
 9.97454E+00 1.01942E+01 1.04214E+01 1.06514E+01 1.08937E+01 1.11394E+01
 1.13971E+01 1.16639E+01 1.19340E+01 1.22181E+01 1.25114E+01 1.28085E+01
 1.31212E+01 1.34380E+01 1.37704E+01 1.41140E+01 1.44618E+01 1.48275E+01
 1.51987E+01 1.55869E+01 1.59888E+01 1.63956E+01 1.68227E+01 1.72636E+01
