->       1      12       3       3                                 <-   
SIGNATURE                                                                       
         4         4         4
L_MACROLIB  
->       1      12       3       3                                 <-   
LINK.FLUX                                                                       
         4         4         4
FLUX        
->       1      12       3      18                                 <-   
TITLE                                                                           
         4         4         4         4         4         4         4         4
         4         4         4         4         4         4         4         4
         4         4
Water-Slab:Cepxsr-Dragon                                                
->       1      12       2     100                                 <-   
VOLUME                                                                          
  1.00000007E-02  1.00000007E-02  9.99999978E-03  1.00000016E-02  9.99999791E-03
->       3      12       1     100                                 <-   
IJJS01                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       2     100                                 <-   
SIGW01                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
SCAT02                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       1     100                                 <-   
IPOS02                                                                          
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100
->       3      12       1     100                                 <-   
NJJS02                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       1     100                                 <-   
IJJS02                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       2     100                                 <-   
SIGW02                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
SCAT03                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       1     100                                 <-   
IPOS03                                                                          
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100
->       3      12       1     100                                 <-   
NJJS03                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       1     100                                 <-   
IJJS03                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       2     100                                 <-   
SIGW03                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
SCAT04                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       1     100                                 <-   
IPOS04                                                                          
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100
->       3      12       1     100                                 <-   
NJJS04                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       1     100                                 <-   
IJJS04                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       2     100                                 <-   
SIGW04                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
